107     20      32      12      1944      # Op-Sit-Ob 110.59
108     19      1938    12      1944      # Ob-Sit-Ob 108.17
109     22      6       13      7         # Sit-Ob-Sit 131.48
110     22      5       14      326       # Sit-Ob-Sit 131.21
111     22      7       15      46        # Sit-Ob-Sit 144.49
112     22      10      16      45        # Sit-Ob-Sit 130.58
113     22      9       17      11        # Sit-Ob-Sit 131.66
114     22      288     18      332       # Sit-Ob-Sit 131.61
115     22      7       19      10        # Sit-Ob-Sit 132.02
116     22      8       20      11        # Sit-Ob-Sit 131.30
117     22      9       21      12        # Sit-Ob-Sit 132.03
118     22      5       22      10        # Sit-Ob-Sit 144.64
119     22      9       23      291       # Sit-Ob-Sit 144.73
120     22      8       24      332       # Sit-Ob-Sit 143.30
121     23      3       25      5         # Alo-Op-Sit 123.19
122     24      3       25      321       # Alo-Op-Alo 103.48
123     23      5       25      321       # Sit-Op-Alo 128.27
124     24      1       26      4         # Alo-Op-Alo 102.03
125     23      1       26      6         # Alo-Op-Sit 123.59
126     23      4       26      6         # Alo-Op-Sit 127.73
127     25      2       27      4         # Mgo-Omg-Alo 102.52
128     26      2       27      7         # Mgo-Omg-Sit 128.36
129     27      4       27      7         # Alo-Omg-Sit 122.97
130     23      8       28      43        # Sit-Op-Alo 127.88
131     23      8       28      361       # Sit-Op-Alo 122.89
132     24      43      28      361       # Alo-Op-Alo 100.98
133     25      2       29      4         # Mgo-Omg-Alo 102.52
134     26      2       29      9         # Mgo-Omg-Sit 123.48
135     27      4       29      9         # Alo-Omg-Sit 127.86
136     26      2       30      10        # Mgo-Omg-Sit 123.59
137     25      2       30      43        # Mgo-Omg-Alo 102.22
138     27      10      30      43        # Sit-Omg-Alo 127.67
139     26      2       31      11        # Mgo-Omg-Sit 127.80
140     25      2       31      43        # Mgo-Omg-Alo 102.03
141     27      11      31      43        # Sit-Omg-Alo 123.23
142     24      1       32      4         # Alo-Op-Alo 102.03
143     23      1       32      12        # Alo-Op-Sit 127.73
144     23      4       32      12        # Alo-Op-Sit 123.59
145     28      4       33      41        # Alo-Oh-Alo 103.69
146     29      4       33      1957      # Alo-Oh-H 124.92
147     29      41      33      1957      # Alo-Oh-H 131.36
148     30      2       34      3         # Mgo-Ohmg-Alo 103.54
149     31      2       34      38        # Mgo-Ohmg-H 127.92
150     32      3       34      38        # Alo-Ohmg-H 128.53
151     30      2       35      3         # Mgo-Ohmg-Alo 103.67
152     31      2       35      39        # Mgo-Ohmg-H 127.49
153     32      3       35      39        # Alo-Ohmg-H 128.83
154     29      4       36      40        # Alo-Oh-H 127.92
155     28      4       36      41        # Alo-Oh-Alo 103.56
156     29      40      36      41        # H-Oh-Alo 128.52
157     7       33      41      36        # Oh-Alo-Oh 76.54
158     3       33      41      66        # Oh-Alo-Op 94.54
159     4       33      41      72        # Oh-Alo-Op 166.39
160     3       33      41      1948      # Oh-Alo-Op 95.35
161     3       33      41      1985      # Oh-Alo-Op 91.32
162     3       36      41      66        # Oh-Alo-Op 97.19
163     3       36      41      72        # Oh-Alo-Op 92.98
164     3       36      41      1948      # Oh-Alo-Op 93.57
165     4       36      41      1985      # Oh-Alo-Op 164.43
166     1       66      41      72        # Op-Alo-Op 77.97
167     2       66      41      1948      # Op-Alo-Op 166.82
168     1       66      41      1985      # Op-Alo-Op 93.41
169     1       72      41      1948      # Op-Alo-Op 93.93
170     1       72      41      1985      # Op-Alo-Op 100.38
171     1       1948    41      1985      # Op-Alo-Op 77.69
172     1       67      42      69        # Op-Alo-Op 77.67
173     1       67      42      70        # Op-Alo-Op 92.67
174     1       67      42      71        # Op-Alo-Op 99.15
175     3       67      42      74        # Op-Alo-Oh 92.56
176     4       67      42      75        # Op-Alo-Oh 165.65
177     2       69      42      70        # Op-Alo-Op 165.24
178     1       69      42      71        # Op-Alo-Op 92.42
179     3       69      42      74        # Op-Alo-Oh 96.86
180     3       69      42      75        # Op-Alo-Oh 94.57
181     1       70      42      71        # Op-Alo-Op 77.97
182     3       70      42      74        # Op-Alo-Oh 94.68
183     3       70      42      75        # Op-Alo-Oh 97.10
184     4       71      42      74        # Op-Alo-Oh 166.39
185     3       71      42      75        # Op-Alo-Oh 93.17
186     7       74      42      75        # Oh-Alo-Oh 76.23
187     5       28      43      30        # Op-Alo-Omg 97.66
188     5       28      43      31        # Op-Alo-Omg 91.84
189     1       28      43      65        # Op-Alo-Op 77.70
190     4       28      43      74        # Op-Alo-Oh 167.74
191     3       28      43      75        # Op-Alo-Oh 94.10
192     10      30      43      31        # Omg-Alo-Omg 77.78
193     5       30      43      65        # Omg-Alo-Op 91.45
194     8       30      43      74        # Omg-Alo-Oh 92.73
195     9       30      43      75        # Omg-Alo-Oh 166.09
196     6       31      43      65        # Omg-Alo-Op 163.97
197     8       31      43      74        # Omg-Alo-Oh 96.74
198     8       31      43      75        # Omg-Alo-Oh 94.49
199     3       65      43      74        # Op-Alo-Oh 95.60
200     3       65      43      75        # Op-Alo-Oh 98.32
201     7       74      43      75        # Oh-Alo-Oh 76.56
202     1       66      44      67        # Op-Alo-Op 92.45
203     1       66      44      69        # Op-Alo-Op 99.15
204     1       66      44      72        # Op-Alo-Op 77.97
205     3       66      44      73        # Op-Alo-Oh 93.22
206     4       66      44      76        # Op-Alo-Oh 166.39
207     1       67      44      69        # Op-Alo-Op 77.29
208     2       67      44      72        # Op-Alo-Op 165.11
209     3       67      44      73        # Op-Alo-Oh 94.54
210     3       67      44      76        # Op-Alo-Oh 96.86
211     1       69      44      72        # Op-Alo-Op 92.85
212     4       69      44      73        # Op-Alo-Oh 165.39
213     3       69      44      76        # Op-Alo-Oh 92.58
214     3       72      44      73        # Op-Alo-Oh 97.33
215     3       72      44      76        # Op-Alo-Oh 94.68
216     7       73      44      76        # Oh-Alo-Oh 76.22
217     19      16      45      54        # Ob-Sit-Ob 109.22
218     19      16      45      62        # Ob-Sit-Ob 110.50
219     20      16      45      65        # Ob-Sit-Op 109.71
220     19      54      45      62        # Ob-Sit-Ob 108.25
221     20      54      45      65        # Ob-Sit-Op 108.49
222     20      62      45      65        # Ob-Sit-Op 110.63
223     19      15      46      53        # Ob-Sit-Ob 108.61
224     20      15      46      66        # Ob-Sit-Op 110.24
225     19      15      46      1974      # Ob-Sit-Ob 109.87
226     20      53      46      66        # Ob-Sit-Op 108.87
227     19      53      46      1974      # Ob-Sit-Ob 110.91
228     20      66      46      1974      # Op-Sit-Ob 108.33
229     19      53      47      55        # Ob-Sit-Ob 111.46
230     19      53      47      59        # Ob-Sit-Ob 108.74
231     20      53      47      67        # Ob-Sit-Op 108.89
232     19      55      47      59        # Ob-Sit-Ob 108.15
233     20      55      47      67        # Ob-Sit-Op 111.34
234     20      59      47      67        # Ob-Sit-Op 108.16
235     19      60      48      64        # Ob-Sit-Ob 109.72
236     20      60      48      68        # Ob-Sit-Op 108.15
237     19      60      48      98        # Ob-Sit-Ob 107.45
238     20      64      48      68        # Ob-Sit-Op 110.69
239     19      64      48      98        # Ob-Sit-Ob 111.35
240     20      68      48      98        # Op-Sit-Ob 109.37
241     19      57      49      61        # Ob-Sit-Ob 108.63
242     19      57      49      63        # Ob-Sit-Ob 111.19
243     20      57      49      69        # Ob-Sit-Op 108.67
244     19      61      49      63        # Ob-Sit-Ob 108.45
245     20      61      49      69        # Ob-Sit-Op 108.63
246     20      63      49      69        # Ob-Sit-Op 111.20
247     19      56      50      59        # Ob-Sit-Ob 109.52
248     19      56      50      62        # Ob-Sit-Ob 108.32
249     20      56      50      70        # Ob-Sit-Op 108.86
250     19      59      50      62        # Ob-Sit-Ob 111.46
251     20      59      50      70        # Ob-Sit-Op 108.41
252     20      62      50      70        # Ob-Sit-Op 110.24
253     19      57      51      60        # Ob-Sit-Ob 109.52
254     20      57      51      71        # Ob-Sit-Op 108.74
255     19      57      51      103       # Ob-Sit-Ob 108.32
256     20      60      51      71        # Ob-Sit-Op 108.75
257     19      60      51      103       # Ob-Sit-Ob 111.46
258     20      71      51      103       # Op-Sit-Ob 110.01
259     20      61      52      72        # Ob-Sit-Op 108.27
260     19      61      52      1978      # Ob-Sit-Ob 109.03
261     19      61      52      1984      # Ob-Sit-Ob 112.57
262     20      72      52      1978      # Op-Sit-Ob 108.11
263     20      72      52      1984      # Op-Sit-Ob 110.59
264     19      1978    52      1984      # Ob-Sit-Ob 108.17
265     22      46      53      47        # Sit-Ob-Sit 131.48
266     22      45      54      366       # Sit-Ob-Sit 131.21
267     22      47      55      86        # Sit-Ob-Sit 144.49
268     22      50      56      85        # Sit-Ob-Sit 130.58
269     22      49      57      51        # Sit-Ob-Sit 131.66
270     22      8       58      372       # Sit-Ob-Sit 131.61
271     22      47      59      50        # Sit-Ob-Sit 132.02
272     22      48      60      51        # Sit-Ob-Sit 131.30
273     22      49      61      52        # Sit-Ob-Sit 132.03
274     22      45      62      50        # Sit-Ob-Sit 144.64
275     22      11      63      49        # Sit-Ob-Sit 144.73
276     22      48      64      372       # Sit-Ob-Sit 143.30
277     23      43      65      45        # Alo-Op-Sit 123.19
278     24      43      65      361       # Alo-Op-Alo 103.48
279     23      45      65      361       # Sit-Op-Alo 128.27
280     24      41      66      44        # Alo-Op-Alo 102.03
281     23      41      66      46        # Alo-Op-Sit 123.59
282     23      44      66      46        # Alo-Op-Sit 127.73
283     24      42      67      44        # Alo-Op-Alo 102.52
284     23      42      67      47        # Alo-Op-Sit 128.36
285     23      44      67      47        # Alo-Op-Sit 122.97
286     23      48      68      83        # Sit-Op-Alo 127.88
287     23      48      68      401       # Sit-Op-Alo 122.89
288     24      83      68      401       # Alo-Op-Alo 100.98
289     24      42      69      44        # Alo-Op-Alo 102.52
290     23      42      69      49        # Alo-Op-Sit 123.48
291     23      44      69      49        # Alo-Op-Sit 127.86
292     23      42      70      50        # Alo-Op-Sit 123.59
293     24      42      70      83        # Alo-Op-Alo 102.22
294     23      50      70      83        # Sit-Op-Alo 127.67
295     23      42      71      51        # Alo-Op-Sit 127.80
296     24      42      71      83        # Alo-Op-Alo 102.03
297     23      51      71      83        # Sit-Op-Alo 123.23
298     24      41      72      44        # Alo-Op-Alo 102.03
299     23      41      72      52        # Alo-Op-Sit 127.73
300     23      44      72      52        # Alo-Op-Sit 123.59
301     28      44      73      81        # Alo-Oh-Alo 103.69
302     29      44      73      1997      # Alo-Oh-H 124.92
303     29      81      73      1997      # Alo-Oh-H 131.36
304     28      42      74      43        # Alo-Oh-Alo 103.54
305     29      42      74      78        # Alo-Oh-H 127.92
306     29      43      74      78        # Alo-Oh-H 128.53
307     28      42      75      43        # Alo-Oh-Alo 103.67
308     29      42      75      79        # Alo-Oh-H 127.49
309     29      43      75      79        # Alo-Oh-H 128.83
310     29      44      76      80        # Alo-Oh-H 127.92
311     28      44      76      81        # Alo-Oh-Alo 103.56
312     29      80      76      81        # H-Oh-Alo 128.52
313     7       73      81      76        # Oh-Alo-Oh 76.54
314     3       73      81      106       # Oh-Alo-Op 94.54
315     4       73      81      112       # Oh-Alo-Op 166.39
316     8       73      81      1988      # Oh-Alo-Omg 95.35
317     8       73      81      2025      # Oh-Alo-Omg 91.32
318     3       76      81      106       # Oh-Alo-Op 97.19
319     3       76      81      112       # Oh-Alo-Op 92.98
320     8       76      81      1988      # Oh-Alo-Omg 93.57
321     9       76      81      2025      # Oh-Alo-Omg 164.43
322     1       106     81      112       # Op-Alo-Op 77.97
323     6       106     81      1988      # Op-Alo-Omg 166.82
324     5       106     81      2025      # Op-Alo-Omg 93.41
325     5       112     81      1988      # Op-Alo-Omg 93.93
326     5       112     81      2025      # Op-Alo-Omg 100.38
327     10      1988    81      2025      # Omg-Alo-Omg 77.69
328     11      107     82      109       # Omg-Mgo-Omg 77.67
329     11      107     82      110       # Omg-Mgo-Omg 92.67
330     11      107     82      111       # Omg-Mgo-Omg 99.15
331     13      107     82      114       # Omg-Mgo-Ohmg 92.56
332     14      107     82      115       # Omg-Mgo-Ohmg 165.65
333     12      109     82      110       # Omg-Mgo-Omg 165.24
334     11      109     82      111       # Omg-Mgo-Omg 92.42
335     13      109     82      114       # Omg-Mgo-Ohmg 96.86
336     13      109     82      115       # Omg-Mgo-Ohmg 94.57
337     11      110     82      111       # Omg-Mgo-Omg 77.97
338     13      110     82      114       # Omg-Mgo-Ohmg 94.68
339     13      110     82      115       # Omg-Mgo-Ohmg 97.10
340     14      111     82      114       # Omg-Mgo-Ohmg 166.39
341     13      111     82      115       # Omg-Mgo-Ohmg 93.17
342     15      114     82      115       # Ohmg-Mgo-Ohmg 76.23
343     1       68      83      70        # Op-Alo-Op 97.66
344     1       68      83      71        # Op-Alo-Op 91.84
345     1       68      83      105       # Op-Alo-Op 77.70
346     17      68      83      114       # Op-Alo-Ohmg 167.74
347     16      68      83      115       # Op-Alo-Ohmg 94.10
348     1       70      83      71        # Op-Alo-Op 77.78
349     1       70      83      105       # Op-Alo-Op 91.45
350     16      70      83      114       # Op-Alo-Ohmg 92.73
351     17      70      83      115       # Op-Alo-Ohmg 166.09
352     2       71      83      105       # Op-Alo-Op 163.97
353     16      71      83      114       # Op-Alo-Ohmg 96.74
354     16      71      83      115       # Op-Alo-Ohmg 94.49
355     16      105     83      114       # Op-Alo-Ohmg 95.60
356     16      105     83      115       # Op-Alo-Ohmg 98.32
357     18      114     83      115       # Ohmg-Alo-Ohmg 76.56
358     5       106     84      107       # Op-Alo-Omg 92.45
359     5       106     84      109       # Op-Alo-Omg 99.15
360     1       106     84      112       # Op-Alo-Op 77.97
361     3       106     84      113       # Op-Alo-Oh 93.22
362     4       106     84      116       # Op-Alo-Oh 166.39
363     10      107     84      109       # Omg-Alo-Omg 77.29
364     6       107     84      112       # Omg-Alo-Op 165.11
365     8       107     84      113       # Omg-Alo-Oh 94.54
366     8       107     84      116       # Omg-Alo-Oh 96.86
367     5       109     84      112       # Omg-Alo-Op 92.85
368     9       109     84      113       # Omg-Alo-Oh 165.39
369     8       109     84      116       # Omg-Alo-Oh 92.58
370     3       112     84      113       # Op-Alo-Oh 97.33
371     3       112     84      116       # Op-Alo-Oh 94.68
372     7       113     84      116       # Oh-Alo-Oh 76.22
373     19      56      85      94        # Ob-Sit-Ob 109.22
374     19      56      85      102       # Ob-Sit-Ob 110.50
375     20      56      85      105       # Ob-Sit-Op 109.71
376     19      94      85      102       # Ob-Sit-Ob 108.25
377     20      94      85      105       # Ob-Sit-Op 108.49
378     20      102     85      105       # Ob-Sit-Op 110.63
379     19      55      86      93        # Ob-Sit-Ob 108.61
380     20      55      86      106       # Ob-Sit-Op 110.24
381     19      55      86      2014      # Ob-Sit-Ob 109.87
382     20      93      86      106       # Ob-Sit-Op 108.87
383     19      93      86      2014      # Ob-Sit-Ob 110.91
384     20      106     86      2014      # Op-Sit-Ob 108.33
385     19      93      87      95        # Ob-Sit-Ob 111.46
386     19      93      87      99        # Ob-Sit-Ob 108.74
387     21      93      87      107       # Ob-Sit-Omg 108.89
388     19      95      87      99        # Ob-Sit-Ob 108.15
389     21      95      87      107       # Ob-Sit-Omg 111.34
390     21      99      87      107       # Ob-Sit-Omg 108.16
391     19      100     88      104       # Ob-Sit-Ob 109.72
392     20      100     88      108       # Ob-Sit-Op 108.15
393     19      100     88      138       # Ob-Sit-Ob 107.45
394     20      104     88      108       # Ob-Sit-Op 110.69
395     19      104     88      138       # Ob-Sit-Ob 111.35
396     20      108     88      138       # Op-Sit-Ob 109.37
397     19      97      89      101       # Ob-Sit-Ob 108.63
398     19      97      89      103       # Ob-Sit-Ob 111.19
399     21      97      89      109       # Ob-Sit-Omg 108.67
400     19      101     89      103       # Ob-Sit-Ob 108.45
401     21      101     89      109       # Ob-Sit-Omg 108.63
402     21      103     89      109       # Ob-Sit-Omg 111.20
403     19      96      90      99        # Ob-Sit-Ob 109.52
404     19      96      90      102       # Ob-Sit-Ob 108.32
405     21      96      90      110       # Ob-Sit-Omg 108.86
406     19      99      90      102       # Ob-Sit-Ob 111.46
407     21      99      90      110       # Ob-Sit-Omg 108.41
408     21      102     90      110       # Ob-Sit-Omg 110.24
409     19      97      91      100       # Ob-Sit-Ob 109.52
410     21      97      91      111       # Ob-Sit-Omg 108.74
411     19      97      91      143       # Ob-Sit-Ob 108.32
412     21      100     91      111       # Ob-Sit-Omg 108.75
413     19      100     91      143       # Ob-Sit-Ob 111.46
414     21      111     91      143       # Omg-Sit-Ob 110.01
415     20      101     92      112       # Ob-Sit-Op 108.27
416     19      101     92      2018      # Ob-Sit-Ob 109.03
417     19      101     92      2024      # Ob-Sit-Ob 112.57
418     20      112     92      2018      # Op-Sit-Ob 108.11
419     20      112     92      2024      # Op-Sit-Ob 110.59
420     19      2018    92      2024      # Ob-Sit-Ob 108.17
421     22      86      93      87        # Sit-Ob-Sit 131.48
422     22      85      94      406       # Sit-Ob-Sit 131.21
423     22      87      95      126       # Sit-Ob-Sit 144.49
424     22      90      96      125       # Sit-Ob-Sit 130.58
425     22      89      97      91        # Sit-Ob-Sit 131.66
426     22      48      98      412       # Sit-Ob-Sit 131.61
427     22      87      99      90        # Sit-Ob-Sit 132.02
428     22      88      100     91        # Sit-Ob-Sit 131.30
429     22      89      101     92        # Sit-Ob-Sit 132.03
430     22      85      102     90        # Sit-Ob-Sit 144.64
431     22      51      103     89        # Sit-Ob-Sit 144.73
432     22      88      104     412       # Sit-Ob-Sit 143.30
433     23      83      105     85        # Alo-Op-Sit 123.19
434     24      83      105     401       # Alo-Op-Alo 103.48
435     23      85      105     401       # Sit-Op-Alo 128.27
436     24      81      106     84        # Alo-Op-Alo 102.03
437     23      81      106     86        # Alo-Op-Sit 123.59
438     23      84      106     86        # Alo-Op-Sit 127.73
439     25      82      107     84        # Mgo-Omg-Alo 102.52
440     26      82      107     87        # Mgo-Omg-Sit 128.36
441     27      84      107     87        # Alo-Omg-Sit 122.97
442     23      88      108     123       # Sit-Op-Alo 127.88
443     23      88      108     441       # Sit-Op-Alo 122.89
444     24      123     108     441       # Alo-Op-Alo 100.98
445     25      82      109     84        # Mgo-Omg-Alo 102.52
446     26      82      109     89        # Mgo-Omg-Sit 123.48
447     27      84      109     89        # Alo-Omg-Sit 127.86
448     26      82      110     90        # Mgo-Omg-Sit 123.59
449     25      82      110     123       # Mgo-Omg-Alo 102.22
450     27      90      110     123       # Sit-Omg-Alo 127.67
451     26      82      111     91        # Mgo-Omg-Sit 127.80
452     25      82      111     123       # Mgo-Omg-Alo 102.03
453     27      91      111     123       # Sit-Omg-Alo 123.23
454     24      81      112     84        # Alo-Op-Alo 102.03
455     23      81      112     92        # Alo-Op-Sit 127.73
456     23      84      112     92        # Alo-Op-Sit 123.59
457     28      84      113     121       # Alo-Oh-Alo 103.68
458     29      84      113     2037      # Alo-Oh-H 124.92
459     29      121     113     2037      # Alo-Oh-H 131.36
460     30      82      114     83        # Mgo-Ohmg-Alo 103.54
461     31      82      114     118       # Mgo-Ohmg-H 127.92
462     32      83      114     118       # Alo-Ohmg-H 128.53
463     30      82      115     83        # Mgo-Ohmg-Alo 103.67
464     31      82      115     119       # Mgo-Ohmg-H 127.49
465     32      83      115     119       # Alo-Ohmg-H 128.83
466     29      84      116     120       # Alo-Oh-H 127.92
467     28      84      116     121       # Alo-Oh-Alo 103.56
468     29      120     116     121       # H-Oh-Alo 128.52
469     7       113     121     116       # Oh-Alo-Oh 76.54
470     3       113     121     146       # Oh-Alo-Op 94.54
471     4       113     121     152       # Oh-Alo-Op 166.39
472     3       113     121     2028      # Oh-Alo-Op 95.35
473     3       113     121     2065      # Oh-Alo-Op 91.32
474     3       116     121     146       # Oh-Alo-Op 97.19
475     3       116     121     152       # Oh-Alo-Op 92.98
476     3       116     121     2028      # Oh-Alo-Op 93.57
477     4       116     121     2065      # Oh-Alo-Op 164.43
478     1       146     121     152       # Op-Alo-Op 77.97
479     2       146     121     2028      # Op-Alo-Op 166.82
480     1       146     121     2065      # Op-Alo-Op 93.41
481     1       152     121     2028      # Op-Alo-Op 93.93
482     1       152     121     2065      # Op-Alo-Op 100.38
483     1       2028    121     2065      # Op-Alo-Op 77.69
484     1       147     122     149       # Op-Alo-Op 77.67
485     1       147     122     150       # Op-Alo-Op 92.67
486     1       147     122     151       # Op-Alo-Op 99.15
487     3       147     122     154       # Op-Alo-Oh 92.56
488     4       147     122     155       # Op-Alo-Oh 165.65
489     2       149     122     150       # Op-Alo-Op 165.24
490     1       149     122     151       # Op-Alo-Op 92.42
491     3       149     122     154       # Op-Alo-Oh 96.86
492     3       149     122     155       # Op-Alo-Oh 94.57
493     1       150     122     151       # Op-Alo-Op 77.97
494     3       150     122     154       # Op-Alo-Oh 94.68
495     3       150     122     155       # Op-Alo-Oh 97.10
496     4       151     122     154       # Op-Alo-Oh 166.39
497     3       151     122     155       # Op-Alo-Oh 93.17
498     7       154     122     155       # Oh-Alo-Oh 76.23
499     5       108     123     110       # Op-Alo-Omg 97.66
500     5       108     123     111       # Op-Alo-Omg 91.84
501     1       108     123     145       # Op-Alo-Op 77.70
502     4       108     123     154       # Op-Alo-Oh 167.74
503     3       108     123     155       # Op-Alo-Oh 94.10
504     10      110     123     111       # Omg-Alo-Omg 77.78
505     5       110     123     145       # Omg-Alo-Op 91.45
506     8       110     123     154       # Omg-Alo-Oh 92.73
507     9       110     123     155       # Omg-Alo-Oh 166.09
508     6       111     123     145       # Omg-Alo-Op 163.97
509     8       111     123     154       # Omg-Alo-Oh 96.74
510     8       111     123     155       # Omg-Alo-Oh 94.49
511     3       145     123     154       # Op-Alo-Oh 95.60
512     3       145     123     155       # Op-Alo-Oh 98.32
513     7       154     123     155       # Oh-Alo-Oh 76.56
514     1       146     124     147       # Op-Alo-Op 92.45
515     1       146     124     149       # Op-Alo-Op 99.15
516     1       146     124     152       # Op-Alo-Op 77.97
517     16      146     124     153       # Op-Alo-Ohmg 93.22
518     17      146     124     156       # Op-Alo-Ohmg 166.39
519     1       147     124     149       # Op-Alo-Op 77.29
520     2       147     124     152       # Op-Alo-Op 165.11
521     16      147     124     153       # Op-Alo-Ohmg 94.54
522     16      147     124     156       # Op-Alo-Ohmg 96.86
523     1       149     124     152       # Op-Alo-Op 92.85
524     17      149     124     153       # Op-Alo-Ohmg 165.39
525     16      149     124     156       # Op-Alo-Ohmg 92.58
526     16      152     124     153       # Op-Alo-Ohmg 97.33
527     16      152     124     156       # Op-Alo-Ohmg 94.68
528     18      153     124     156       # Ohmg-Alo-Ohmg 76.22
529     19      96      125     134       # Ob-Sit-Ob 109.22
530     19      96      125     142       # Ob-Sit-Ob 110.50
531     20      96      125     145       # Ob-Sit-Op 109.71
532     19      134     125     142       # Ob-Sit-Ob 108.25
533     20      134     125     145       # Ob-Sit-Op 108.49
534     20      142     125     145       # Ob-Sit-Op 110.63
535     19      95      126     133       # Ob-Sit-Ob 108.61
536     20      95      126     146       # Ob-Sit-Op 110.24
537     19      95      126     2054      # Ob-Sit-Ob 109.87
538     20      133     126     146       # Ob-Sit-Op 108.87
539     19      133     126     2054      # Ob-Sit-Ob 110.91
540     20      146     126     2054      # Op-Sit-Ob 108.33
541     19      133     127     135       # Ob-Sit-Ob 111.46
542     19      133     127     139       # Ob-Sit-Ob 108.74
543     20      133     127     147       # Ob-Sit-Op 108.89
544     19      135     127     139       # Ob-Sit-Ob 108.15
545     20      135     127     147       # Ob-Sit-Op 111.34
546     20      139     127     147       # Ob-Sit-Op 108.16
547     19      140     128     144       # Ob-Sit-Ob 109.72
548     20      140     128     148       # Ob-Sit-Op 108.15
549     19      140     128     178       # Ob-Sit-Ob 107.45
550     20      144     128     148       # Ob-Sit-Op 110.69
551     19      144     128     178       # Ob-Sit-Ob 111.35
552     20      148     128     178       # Op-Sit-Ob 109.37
553     19      137     129     141       # Ob-Sit-Ob 108.63
554     19      137     129     143       # Ob-Sit-Ob 111.19
555     20      137     129     149       # Ob-Sit-Op 108.67
556     19      141     129     143       # Ob-Sit-Ob 108.45
557     20      141     129     149       # Ob-Sit-Op 108.63
558     20      143     129     149       # Ob-Sit-Op 111.20
559     19      136     130     139       # Ob-Sit-Ob 109.52
560     19      136     130     142       # Ob-Sit-Ob 108.32
561     20      136     130     150       # Ob-Sit-Op 108.86
562     19      139     130     142       # Ob-Sit-Ob 111.46
563     20      139     130     150       # Ob-Sit-Op 108.41
564     20      142     130     150       # Ob-Sit-Op 110.24
565     19      137     131     140       # Ob-Sit-Ob 109.52
566     20      137     131     151       # Ob-Sit-Op 108.74
567     19      137     131     183       # Ob-Sit-Ob 108.32
568     20      140     131     151       # Ob-Sit-Op 108.75
569     19      140     131     183       # Ob-Sit-Ob 111.46
570     20      151     131     183       # Op-Sit-Ob 110.01
571     20      141     132     152       # Ob-Sit-Op 108.27
572     19      141     132     2058      # Ob-Sit-Ob 109.03
573     19      141     132     2064      # Ob-Sit-Ob 112.57
574     20      152     132     2058      # Op-Sit-Ob 108.11
575     20      152     132     2064      # Op-Sit-Ob 110.59
576     19      2058    132     2064      # Ob-Sit-Ob 108.17
577     22      126     133     127       # Sit-Ob-Sit 131.48
578     22      125     134     446       # Sit-Ob-Sit 131.21
579     22      127     135     166       # Sit-Ob-Sit 144.49
580     22      130     136     165       # Sit-Ob-Sit 130.58
581     22      129     137     131       # Sit-Ob-Sit 131.66
582     22      88      138     452       # Sit-Ob-Sit 131.61
583     22      127     139     130       # Sit-Ob-Sit 132.02
584     22      128     140     131       # Sit-Ob-Sit 131.30
585     22      129     141     132       # Sit-Ob-Sit 132.03
586     22      125     142     130       # Sit-Ob-Sit 144.64
587     22      91      143     129       # Sit-Ob-Sit 144.73
588     22      128     144     452       # Sit-Ob-Sit 143.30
589     23      123     145     125       # Alo-Op-Sit 123.19
590     24      123     145     441       # Alo-Op-Alo 103.48
591     23      125     145     441       # Sit-Op-Alo 128.27
592     24      121     146     124       # Alo-Op-Alo 102.03
593     23      121     146     126       # Alo-Op-Sit 123.59
594     23      124     146     126       # Alo-Op-Sit 127.73
595     24      122     147     124       # Alo-Op-Alo 102.52
596     23      122     147     127       # Alo-Op-Sit 128.36
597     23      124     147     127       # Alo-Op-Sit 122.97
598     23      128     148     163       # Sit-Op-Alo 127.88
599     23      128     148     481       # Sit-Op-Alo 122.89
600     24      163     148     481       # Alo-Op-Alo 100.98
601     24      122     149     124       # Alo-Op-Alo 102.52
602     23      122     149     129       # Alo-Op-Sit 123.48
603     23      124     149     129       # Alo-Op-Sit 127.86
604     23      122     150     130       # Alo-Op-Sit 123.59
605     24      122     150     163       # Alo-Op-Alo 102.22
606     23      130     150     163       # Sit-Op-Alo 127.67
607     23      122     151     131       # Alo-Op-Sit 127.80
608     24      122     151     163       # Alo-Op-Alo 102.03
609     23      131     151     163       # Sit-Op-Alo 123.23
610     24      121     152     124       # Alo-Op-Alo 102.03
611     23      121     152     132       # Alo-Op-Sit 127.73
612     23      124     152     132       # Alo-Op-Sit 123.59
613     30      124     153     161       # Alo-Ohmg-Mgo 103.68
614     32      124     153     2077      # Alo-Ohmg-H 124.92
615     31      161     153     2077      # Mgo-Ohmg-H 131.36
616     28      122     154     123       # Alo-Oh-Alo 103.54
617     29      122     154     158       # Alo-Oh-H 127.92
618     29      123     154     158       # Alo-Oh-H 128.53
619     28      122     155     123       # Alo-Oh-Alo 103.67
620     29      122     155     159       # Alo-Oh-H 127.49
621     29      123     155     159       # Alo-Oh-H 128.83
622     32      124     156     160       # Alo-Ohmg-H 127.92
623     30      124     156     161       # Alo-Ohmg-Mgo 103.56
624     31      160     156     161       # H-Ohmg-Mgo 128.52
625     15      153     161     156       # Ohmg-Mgo-Ohmg 76.54
626     13      153     161     186       # Ohmg-Mgo-Omg 94.54
627     14      153     161     192       # Ohmg-Mgo-Omg 166.39
628     13      153     161     2068      # Ohmg-Mgo-Omg 95.35
629     13      153     161     2105      # Ohmg-Mgo-Omg 91.32
630     13      156     161     186       # Ohmg-Mgo-Omg 97.19
