1021    16      257     249     261       # Ob-Sit-Ob 108.63
1022    16      257     249     263       # Ob-Sit-Ob 111.19
1023    17      257     249     269       # Ob-Sit-Op 108.67
1024    16      261     249     263       # Ob-Sit-Ob 108.45
1025    17      261     249     269       # Ob-Sit-Op 108.63
1026    17      263     249     269       # Ob-Sit-Op 111.20
1027    16      256     250     259       # Ob-Sit-Ob 109.52
1028    16      256     250     262       # Ob-Sit-Ob 108.32
1029    18      256     250     270       # Ob-Sit-Omg 108.86
1030    16      259     250     262       # Ob-Sit-Ob 111.46
1031    18      259     250     270       # Ob-Sit-Omg 108.41
1032    18      262     250     270       # Ob-Sit-Omg 110.24
1033    16      257     251     260       # Ob-Sit-Ob 109.52
1034    18      257     251     271       # Ob-Sit-Omg 108.74
1035    16      257     251     303       # Ob-Sit-Ob 108.32
1036    18      260     251     271       # Ob-Sit-Omg 108.75
1037    16      260     251     303       # Ob-Sit-Ob 111.46
1038    18      271     251     303       # Omg-Sit-Ob 110.01
1039    16      58      252     64        # Ob-Sit-Ob 108.17
1040    16      58      252     261       # Ob-Sit-Ob 109.03
1041    18      58      252     272       # Ob-Sit-Omg 108.11
1042    16      64      252     261       # Ob-Sit-Ob 112.57
1043    18      64      252     272       # Ob-Sit-Omg 110.59
1044    18      261     252     272       # Ob-Sit-Omg 108.27
1045    19      246     253     247       # Sit-Ob-Sit 131.48
1046    19      245     254     446       # Sit-Ob-Sit 131.21
1047    19      247     255     286       # Sit-Ob-Sit 144.49
1048    19      250     256     285       # Sit-Ob-Sit 130.58
1049    19      249     257     251       # Sit-Ob-Sit 131.66
1050    19      208     258     452       # Sit-Ob-Sit 131.61
1051    19      247     259     250       # Sit-Ob-Sit 132.02
1052    19      248     260     251       # Sit-Ob-Sit 131.30
1053    19      249     261     252       # Sit-Ob-Sit 132.03
1054    19      245     262     250       # Sit-Ob-Sit 144.64
1055    19      211     263     249       # Sit-Ob-Sit 144.73
1056    19      248     264     452       # Sit-Ob-Sit 143.29
1057    23      243     265     245       # Alo-Omg-Sit 123.19
1058    22      243     265     441       # Alo-Omg-Mgo 103.48
1059    24      245     265     441       # Sit-Omg-Mgo 128.27
1060    22      241     266     244       # Mgo-Omg-Alo 102.03
1061    24      241     266     246       # Mgo-Omg-Sit 123.59
1062    23      244     266     246       # Alo-Omg-Sit 127.73
1063    21      242     267     244       # Alo-Op-Alo 102.52
1064    20      242     267     247       # Alo-Op-Sit 128.36
1065    20      244     267     247       # Alo-Op-Sit 122.97
1066    24      248     268     283       # Sit-Omg-Mgo 127.88
1067    23      248     268     481       # Sit-Omg-Alo 122.89
1068    22      283     268     481       # Mgo-Omg-Alo 100.98
1069    21      242     269     244       # Alo-Op-Alo 102.52
1070    20      242     269     249       # Alo-Op-Sit 123.48
1071    20      244     269     249       # Alo-Op-Sit 127.86
1072    23      242     270     250       # Alo-Omg-Sit 123.59
1073    22      242     270     283       # Alo-Omg-Mgo 102.22
1074    24      250     270     283       # Sit-Omg-Mgo 127.67
1075    23      242     271     251       # Alo-Omg-Sit 127.80
1076    22      242     271     283       # Alo-Omg-Mgo 102.03
1077    24      251     271     283       # Sit-Omg-Mgo 123.23
1078    22      241     272     244       # Mgo-Omg-Alo 102.03
1079    24      241     272     252       # Mgo-Omg-Sit 127.73
1080    23      244     272     252       # Alo-Omg-Sit 123.59
1081    29      77      273     244       # H-Oh-Alo 124.92
1082    29      77      273     281       # H-Oh-Alo 131.36
1083    28      244     273     281       # Alo-Oh-Alo 103.69
1084    28      242     274     243       # Alo-Oh-Alo 103.54
1085    29      242     274     278       # Alo-Oh-H 127.92
1086    29      243     274     278       # Alo-Oh-H 128.53
1087    28      242     275     243       # Alo-Oh-Alo 103.67
1088    29      242     275     279       # Alo-Oh-H 127.49
1089    29      243     275     279       # Alo-Oh-H 128.83
1090    29      244     276     280       # Alo-Oh-H 127.92
1091    28      244     276     281       # Alo-Oh-Alo 103.56
1092    29      280     276     281       # H-Oh-Alo 128.52
1093    1       68      281     105       # Omg-Alo-Omg 77.69
1094    2       68      281     273       # Omg-Alo-Oh 95.36
1095    2       68      281     276       # Omg-Alo-Oh 93.57
1096    5       68      281     306       # Omg-Alo-Op 166.82
1097    4       68      281     312       # Omg-Alo-Op 93.93
1098    2       105     281     273       # Omg-Alo-Oh 91.32
1099    3       105     281     276       # Omg-Alo-Oh 164.44
1100    4       105     281     306       # Omg-Alo-Op 93.41
1101    4       105     281     312       # Omg-Alo-Op 100.38
1102    6       273     281     276       # Oh-Alo-Oh 76.54
1103    7       273     281     306       # Oh-Alo-Op 94.54
1104    8       273     281     312       # Oh-Alo-Op 166.39
1105    7       276     281     306       # Oh-Alo-Op 97.19
1106    7       276     281     312       # Oh-Alo-Op 92.98
1107    9       306     281     312       # Op-Alo-Op 77.97
1108    9       307     282     309       # Op-Alo-Op 77.67
1109    9       307     282     310       # Op-Alo-Op 92.67
1110    9       307     282     311       # Op-Alo-Op 99.15
1111    31      307     282     314       # Op-Alo-Ohmg 92.56
1112    32      307     282     315       # Op-Alo-Ohmg 165.65
1113    10      309     282     310       # Op-Alo-Op 165.24
1114    9       309     282     311       # Op-Alo-Op 92.42
1115    31      309     282     314       # Op-Alo-Ohmg 96.86
1116    31      309     282     315       # Op-Alo-Ohmg 94.57
1117    9       310     282     311       # Op-Alo-Op 77.97
1118    31      310     282     314       # Op-Alo-Ohmg 94.68
1119    31      310     282     315       # Op-Alo-Ohmg 97.10
1120    32      311     282     314       # Op-Alo-Ohmg 166.39
1121    31      311     282     315       # Op-Alo-Ohmg 93.17
1122    30      314     282     315       # Ohmg-Alo-Ohmg 76.23
1123    11      268     283     270       # Omg-Mgo-Omg 97.66
1124    11      268     283     271       # Omg-Mgo-Omg 91.84
1125    11      268     283     305       # Omg-Mgo-Omg 77.70
1126    14      268     283     314       # Omg-Mgo-Ohmg 167.74
1127    13      268     283     315       # Omg-Mgo-Ohmg 94.10
1128    11      270     283     271       # Omg-Mgo-Omg 77.78
1129    11      270     283     305       # Omg-Mgo-Omg 91.45
1130    13      270     283     314       # Omg-Mgo-Ohmg 92.73
1131    14      270     283     315       # Omg-Mgo-Ohmg 166.09
1132    12      271     283     305       # Omg-Mgo-Omg 163.97
1133    13      271     283     314       # Omg-Mgo-Ohmg 96.74
1134    13      271     283     315       # Omg-Mgo-Ohmg 94.49
1135    13      305     283     314       # Omg-Mgo-Ohmg 95.60
1136    13      305     283     315       # Omg-Mgo-Ohmg 98.32
1137    15      314     283     315       # Ohmg-Mgo-Ohmg 76.56
1138    9       306     284     307       # Op-Alo-Op 92.45
1139    9       306     284     309       # Op-Alo-Op 99.15
1140    9       306     284     312       # Op-Alo-Op 77.97
1141    31      306     284     313       # Op-Alo-Ohmg 93.22
1142    32      306     284     316       # Op-Alo-Ohmg 166.39
1143    9       307     284     309       # Op-Alo-Op 77.29
1144    10      307     284     312       # Op-Alo-Op 165.11
1145    31      307     284     313       # Op-Alo-Ohmg 94.54
1146    31      307     284     316       # Op-Alo-Ohmg 96.86
1147    9       309     284     312       # Op-Alo-Op 92.85
1148    32      309     284     313       # Op-Alo-Ohmg 165.39
1149    31      309     284     316       # Op-Alo-Ohmg 92.58
1150    31      312     284     313       # Op-Alo-Ohmg 97.33
1151    31      312     284     316       # Op-Alo-Ohmg 94.68
1152    30      313     284     316       # Ohmg-Alo-Ohmg 76.22
1153    16      256     285     294       # Ob-Sit-Ob 109.22
1154    16      256     285     302       # Ob-Sit-Ob 110.50
1155    18      256     285     305       # Ob-Sit-Omg 109.71
1156    16      294     285     302       # Ob-Sit-Ob 108.25
1157    18      294     285     305       # Ob-Sit-Omg 108.49
1158    18      302     285     305       # Ob-Sit-Omg 110.63
1159    16      94      286     255       # Ob-Sit-Ob 109.87
1160    16      94      286     293       # Ob-Sit-Ob 110.91
1161    17      94      286     306       # Ob-Sit-Op 108.33
1162    16      255     286     293       # Ob-Sit-Ob 108.61
1163    17      255     286     306       # Ob-Sit-Op 110.24
1164    17      293     286     306       # Ob-Sit-Op 108.87
1165    16      293     287     295       # Ob-Sit-Ob 111.46
1166    16      293     287     299       # Ob-Sit-Ob 108.74
1167    17      293     287     307       # Ob-Sit-Op 108.89
1168    16      295     287     299       # Ob-Sit-Ob 108.15
1169    17      295     287     307       # Ob-Sit-Op 111.34
1170    17      299     287     307       # Ob-Sit-Op 108.16
1171    16      300     288     304       # Ob-Sit-Ob 109.72
1172    17      300     288     308       # Ob-Sit-Op 108.15
1173    16      300     288     338       # Ob-Sit-Ob 107.45
1174    17      304     288     308       # Ob-Sit-Op 110.69
1175    16      304     288     338       # Ob-Sit-Ob 111.35
1176    17      308     288     338       # Op-Sit-Ob 109.37
1177    16      297     289     301       # Ob-Sit-Ob 108.63
1178    16      297     289     303       # Ob-Sit-Ob 111.19
1179    17      297     289     309       # Ob-Sit-Op 108.67
1180    16      301     289     303       # Ob-Sit-Ob 108.45
1181    17      301     289     309       # Ob-Sit-Op 108.63
1182    17      303     289     309       # Ob-Sit-Op 111.20
1183    16      296     290     299       # Ob-Sit-Ob 109.52
1184    16      296     290     302       # Ob-Sit-Ob 108.32
1185    17      296     290     310       # Ob-Sit-Op 108.86
1186    16      299     290     302       # Ob-Sit-Ob 111.46
1187    17      299     290     310       # Ob-Sit-Op 108.41
1188    17      302     290     310       # Ob-Sit-Op 110.24
1189    16      297     291     300       # Ob-Sit-Ob 109.52
1190    17      297     291     311       # Ob-Sit-Op 108.74
1191    16      297     291     343       # Ob-Sit-Ob 108.32
1192    17      300     291     311       # Ob-Sit-Op 108.75
1193    16      300     291     343       # Ob-Sit-Ob 111.46
1194    17      311     291     343       # Op-Sit-Ob 110.01
1195    16      98      292     104       # Ob-Sit-Ob 108.17
1196    16      98      292     301       # Ob-Sit-Ob 109.03
1197    17      98      292     312       # Ob-Sit-Op 108.11
1198    16      104     292     301       # Ob-Sit-Ob 112.57
1199    17      104     292     312       # Ob-Sit-Op 110.59
1200    17      301     292     312       # Ob-Sit-Op 108.27
1201    19      286     293     287       # Sit-Ob-Sit 131.48
1202    19      285     294     486       # Sit-Ob-Sit 131.21
1203    19      287     295     326       # Sit-Ob-Sit 144.49
1204    19      290     296     325       # Sit-Ob-Sit 130.58
1205    19      289     297     291       # Sit-Ob-Sit 131.66
1206    19      248     298     492       # Sit-Ob-Sit 131.61
1207    19      287     299     290       # Sit-Ob-Sit 132.02
1208    19      288     300     291       # Sit-Ob-Sit 131.30
1209    19      289     301     292       # Sit-Ob-Sit 132.03
1210    19      285     302     290       # Sit-Ob-Sit 144.64
1211    19      251     303     289       # Sit-Ob-Sit 144.73
1212    19      288     304     492       # Sit-Ob-Sit 143.29
1213    24      283     305     285       # Mgo-Omg-Sit 123.19
1214    22      283     305     481       # Mgo-Omg-Alo 103.48
1215    23      285     305     481       # Sit-Omg-Alo 128.27
1216    21      281     306     284       # Alo-Op-Alo 102.03
1217    20      281     306     286       # Alo-Op-Sit 123.59
1218    20      284     306     286       # Alo-Op-Sit 127.73
1219    21      282     307     284       # Alo-Op-Alo 102.52
1220    20      282     307     287       # Alo-Op-Sit 128.36
1221    20      284     307     287       # Alo-Op-Sit 122.97
1222    20      288     308     323       # Sit-Op-Alo 127.88
1223    20      288     308     521       # Sit-Op-Alo 122.89
1224    21      323     308     521       # Alo-Op-Alo 100.98
1225    21      282     309     284       # Alo-Op-Alo 102.52
1226    20      282     309     289       # Alo-Op-Sit 123.48
1227    20      284     309     289       # Alo-Op-Sit 127.86
1228    20      282     310     290       # Alo-Op-Sit 123.59
1229    21      282     310     323       # Alo-Op-Alo 102.22
1230    20      290     310     323       # Sit-Op-Alo 127.67
1231    20      282     311     291       # Alo-Op-Sit 127.80
1232    21      282     311     323       # Alo-Op-Alo 102.03
1233    20      291     311     323       # Sit-Op-Alo 123.23
1234    21      281     312     284       # Alo-Op-Alo 102.03
1235    20      281     312     292       # Alo-Op-Sit 127.73
1236    20      284     312     292       # Alo-Op-Sit 123.59
1237    27      117     313     284       # H-Ohmg-Alo 124.92
1238    26      117     313     321       # H-Ohmg-Mgo 131.36
1239    25      284     313     321       # Alo-Ohmg-Mgo 103.68
1240    25      282     314     283       # Alo-Ohmg-Mgo 103.54
1241    27      282     314     318       # Alo-Ohmg-H 127.92
1242    26      283     314     318       # Mgo-Ohmg-H 128.53
1243    25      282     315     283       # Alo-Ohmg-Mgo 103.67
1244    27      282     315     319       # Alo-Ohmg-H 127.49
1245    26      283     315     319       # Mgo-Ohmg-H 128.83
1246    27      284     316     320       # Alo-Ohmg-H 127.92
1247    25      284     316     321       # Alo-Ohmg-Mgo 103.56
1248    26      320     316     321       # H-Ohmg-Mgo 128.52
1249    11      108     321     145       # Omg-Mgo-Omg 77.69
1250    13      108     321     313       # Omg-Mgo-Ohmg 95.36
1251    13      108     321     316       # Omg-Mgo-Ohmg 93.57
1252    12      108     321     346       # Omg-Mgo-Omg 166.82
1253    11      108     321     352       # Omg-Mgo-Omg 93.93
1254    13      145     321     313       # Omg-Mgo-Ohmg 91.32
1255    14      145     321     316       # Omg-Mgo-Ohmg 164.44
1256    11      145     321     346       # Omg-Mgo-Omg 93.41
1257    11      145     321     352       # Omg-Mgo-Omg 100.38
1258    15      313     321     316       # Ohmg-Mgo-Ohmg 76.54
1259    13      313     321     346       # Ohmg-Mgo-Omg 94.54
1260    14      313     321     352       # Ohmg-Mgo-Omg 166.39
1261    13      316     321     346       # Ohmg-Mgo-Omg 97.19
1262    13      316     321     352       # Ohmg-Mgo-Omg 92.98
1263    11      346     321     352       # Omg-Mgo-Omg 77.97
1264    9       347     322     349       # Op-Alo-Op 77.67
1265    9       347     322     350       # Op-Alo-Op 92.67
1266    9       347     322     351       # Op-Alo-Op 99.15
1267    7       347     322     354       # Op-Alo-Oh 92.56
1268    8       347     322     355       # Op-Alo-Oh 165.65
1269    10      349     322     350       # Op-Alo-Op 165.24
1270    9       349     322     351       # Op-Alo-Op 92.42
1271    7       349     322     354       # Op-Alo-Oh 96.86
1272    7       349     322     355       # Op-Alo-Oh 94.57
1273    9       350     322     351       # Op-Alo-Op 77.97
1274    7       350     322     354       # Op-Alo-Oh 94.68
1275    7       350     322     355       # Op-Alo-Oh 97.10
1276    8       351     322     354       # Op-Alo-Oh 166.39
1277    7       351     322     355       # Op-Alo-Oh 93.17
1278    6       354     322     355       # Oh-Alo-Oh 76.23
1279    9       308     323     310       # Op-Alo-Op 97.66
1280    9       308     323     311       # Op-Alo-Op 91.84
1281    9       308     323     345       # Op-Alo-Op 77.70
1282    8       308     323     354       # Op-Alo-Oh 167.74
1283    7       308     323     355       # Op-Alo-Oh 94.10
1284    9       310     323     311       # Op-Alo-Op 77.78
1285    9       310     323     345       # Op-Alo-Op 91.45
1286    7       310     323     354       # Op-Alo-Oh 92.73
1287    8       310     323     355       # Op-Alo-Oh 166.09
1288    10      311     323     345       # Op-Alo-Op 163.97
1289    7       311     323     354       # Op-Alo-Oh 96.74
1290    7       311     323     355       # Op-Alo-Oh 94.49
1291    7       345     323     354       # Op-Alo-Oh 95.60
1292    7       345     323     355       # Op-Alo-Oh 98.32
1293    6       354     323     355       # Oh-Alo-Oh 76.56
1294    4       346     324     347       # Omg-Alo-Op 92.45
1295    4       346     324     349       # Omg-Alo-Op 99.15
1296    1       346     324     352       # Omg-Alo-Omg 77.97
1297    2       346     324     353       # Omg-Alo-Oh 93.22
1298    3       346     324     356       # Omg-Alo-Oh 166.39
1299    9       347     324     349       # Op-Alo-Op 77.29
1300    5       347     324     352       # Op-Alo-Omg 165.11
1301    7       347     324     353       # Op-Alo-Oh 94.54
1302    7       347     324     356       # Op-Alo-Oh 96.86
1303    4       349     324     352       # Op-Alo-Omg 92.85
1304    8       349     324     353       # Op-Alo-Oh 165.39
1305    7       349     324     356       # Op-Alo-Oh 92.58
1306    2       352     324     353       # Omg-Alo-Oh 97.33
1307    2       352     324     356       # Omg-Alo-Oh 94.68
1308    6       353     324     356       # Oh-Alo-Oh 76.22
1309    16      296     325     334       # Ob-Sit-Ob 109.22
1310    16      296     325     342       # Ob-Sit-Ob 110.50
1311    17      296     325     345       # Ob-Sit-Op 109.71
1312    16      334     325     342       # Ob-Sit-Ob 108.25
1313    17      334     325     345       # Ob-Sit-Op 108.49
1314    17      342     325     345       # Ob-Sit-Op 110.63
1315    16      134     326     295       # Ob-Sit-Ob 109.87
1316    16      134     326     333       # Ob-Sit-Ob 110.91
1317    18      134     326     346       # Ob-Sit-Omg 108.33
1318    16      295     326     333       # Ob-Sit-Ob 108.61
1319    18      295     326     346       # Ob-Sit-Omg 110.24
1320    18      333     326     346       # Ob-Sit-Omg 108.87
1321    16      333     327     335       # Ob-Sit-Ob 111.46
1322    16      333     327     339       # Ob-Sit-Ob 108.74
1323    17      333     327     347       # Ob-Sit-Op 108.89
1324    16      335     327     339       # Ob-Sit-Ob 108.15
1325    17      335     327     347       # Ob-Sit-Op 111.34
1326    17      339     327     347       # Ob-Sit-Op 108.16
1327    16      340     328     344       # Ob-Sit-Ob 109.72
1328    17      340     328     348       # Ob-Sit-Op 108.15
1329    16      340     328     378       # Ob-Sit-Ob 107.45
1330    17      344     328     348       # Ob-Sit-Op 110.69
1331    16      344     328     378       # Ob-Sit-Ob 111.35
1332    17      348     328     378       # Op-Sit-Ob 109.37
1333    16      337     329     341       # Ob-Sit-Ob 108.63
1334    16      337     329     343       # Ob-Sit-Ob 111.19
1335    17      337     329     349       # Ob-Sit-Op 108.67
1336    16      341     329     343       # Ob-Sit-Ob 108.45
1337    17      341     329     349       # Ob-Sit-Op 108.63
1338    17      343     329     349       # Ob-Sit-Op 111.20
1339    16      336     330     339       # Ob-Sit-Ob 109.52
1340    16      336     330     342       # Ob-Sit-Ob 108.32
1341    17      336     330     350       # Ob-Sit-Op 108.86
1342    16      339     330     342       # Ob-Sit-Ob 111.46
1343    17      339     330     350       # Ob-Sit-Op 108.41
1344    17      342     330     350       # Ob-Sit-Op 110.24
1345    16      337     331     340       # Ob-Sit-Ob 109.52
1346    17      337     331     351       # Ob-Sit-Op 108.74
1347    16      337     331     383       # Ob-Sit-Ob 108.32
1348    17      340     331     351       # Ob-Sit-Op 108.75
1349    16      340     331     383       # Ob-Sit-Ob 111.46
1350    17      351     331     383       # Op-Sit-Ob 110.01
1351    16      138     332     144       # Ob-Sit-Ob 108.17
1352    16      138     332     341       # Ob-Sit-Ob 109.03
1353    18      138     332     352       # Ob-Sit-Omg 108.11
1354    16      144     332     341       # Ob-Sit-Ob 112.57
1355    18      144     332     352       # Ob-Sit-Omg 110.59
1356    18      341     332     352       # Ob-Sit-Omg 108.27
1357    19      326     333     327       # Sit-Ob-Sit 131.48
1358    19      325     334     526       # Sit-Ob-Sit 131.21
1359    19      327     335     366       # Sit-Ob-Sit 144.49
1360    19      330     336     365       # Sit-Ob-Sit 130.58
1361    19      329     337     331       # Sit-Ob-Sit 131.66
1362    19      288     338     532       # Sit-Ob-Sit 131.61
1363    19      327     339     330       # Sit-Ob-Sit 132.02
1364    19      328     340     331       # Sit-Ob-Sit 131.30
1365    19      329     341     332       # Sit-Ob-Sit 132.03
1366    19      325     342     330       # Sit-Ob-Sit 144.64
1367    19      291     343     329       # Sit-Ob-Sit 144.73
1368    19      328     344     532       # Sit-Ob-Sit 143.29
1369    20      323     345     325       # Alo-Op-Sit 123.19
1370    21      323     345     521       # Alo-Op-Alo 103.48
1371    20      325     345     521       # Sit-Op-Alo 128.27
1372    22      321     346     324       # Mgo-Omg-Alo 102.03
1373    24      321     346     326       # Mgo-Omg-Sit 123.59
1374    23      324     346     326       # Alo-Omg-Sit 127.73
1375    21      322     347     324       # Alo-Op-Alo 102.52
1376    20      322     347     327       # Alo-Op-Sit 128.36
1377    20      324     347     327       # Alo-Op-Sit 122.97
1378    20      328     348     363       # Sit-Op-Alo 127.88
1379    20      328     348     561       # Sit-Op-Alo 122.89
1380    21      363     348     561       # Alo-Op-Alo 100.98
1381    21      322     349     324       # Alo-Op-Alo 102.52
1382    20      322     349     329       # Alo-Op-Sit 123.48
1383    20      324     349     329       # Alo-Op-Sit 127.86
1384    20      322     350     330       # Alo-Op-Sit 123.59
1385    21      322     350     363       # Alo-Op-Alo 102.22
1386    20      330     350     363       # Sit-Op-Alo 127.67
1387    20      322     351     331       # Alo-Op-Sit 127.80
1388    21      322     351     363       # Alo-Op-Alo 102.03
1389    20      331     351     363       # Sit-Op-Alo 123.23
1390    22      321     352     324       # Mgo-Omg-Alo 102.03
1391    24      321     352     332       # Mgo-Omg-Sit 127.73
1392    23      324     352     332       # Alo-Omg-Sit 123.59
1393    29      157     353     324       # H-Oh-Alo 124.92
1394    29      157     353     361       # H-Oh-Alo 131.36
1395    28      324     353     361       # Alo-Oh-Alo 103.69
1396    28      322     354     323       # Alo-Oh-Alo 103.54
1397    29      322     354     358       # Alo-Oh-H 127.92
1398    29      323     354     358       # Alo-Oh-H 128.53
1399    28      322     355     323       # Alo-Oh-Alo 103.67
1400    29      322     355     359       # Alo-Oh-H 127.49
1401    29      323     355     359       # Alo-Oh-H 128.83
1402    29      324     356     360       # Alo-Oh-H 127.92
1403    28      324     356     361       # Alo-Oh-Alo 103.56
1404    29      360     356     361       # H-Oh-Alo 128.52
1405    1       148     361     185       # Omg-Alo-Omg 77.69
1406    2       148     361     353       # Omg-Alo-Oh 95.36
1407    2       148     361     356       # Omg-Alo-Oh 93.57
1408    5       148     361     386       # Omg-Alo-Op 166.82
1409    4       148     361     392       # Omg-Alo-Op 93.93
1410    2       185     361     353       # Omg-Alo-Oh 91.32
1411    3       185     361     356       # Omg-Alo-Oh 164.44
1412    4       185     361     386       # Omg-Alo-Op 93.41
1413    4       185     361     392       # Omg-Alo-Op 100.38
1414    6       353     361     356       # Oh-Alo-Oh 76.54
1415    7       353     361     386       # Oh-Alo-Op 94.54
1416    8       353     361     392       # Oh-Alo-Op 166.39
1417    7       356     361     386       # Oh-Alo-Op 97.19
1418    7       356     361     392       # Oh-Alo-Op 92.98
1419    9       386     361     392       # Op-Alo-Op 77.97
1420    9       387     362     389       # Op-Alo-Op 77.67
1421    4       387     362     390       # Op-Alo-Omg 92.67
1422    4       387     362     391       # Op-Alo-Omg 99.15
1423    7       387     362     394       # Op-Alo-Oh 92.56
1424    8       387     362     395       # Op-Alo-Oh 165.65
1425    5       389     362     390       # Op-Alo-Omg 165.24
1426    4       389     362     391       # Op-Alo-Omg 92.42
1427    7       389     362     394       # Op-Alo-Oh 96.86
1428    7       389     362     395       # Op-Alo-Oh 94.57
1429    1       390     362     391       # Omg-Alo-Omg 77.97
1430    2       390     362     394       # Omg-Alo-Oh 94.68
1431    2       390     362     395       # Omg-Alo-Oh 97.10
1432    3       391     362     394       # Omg-Alo-Oh 166.39
1433    2       391     362     395       # Omg-Alo-Oh 93.17
1434    6       394     362     395       # Oh-Alo-Oh 76.23
1435    9       348     363     350       # Op-Alo-Op 97.66
1436    9       348     363     351       # Op-Alo-Op 91.84
1437    9       348     363     385       # Op-Alo-Op 77.70
1438    8       348     363     394       # Op-Alo-Oh 167.74
1439    7       348     363     395       # Op-Alo-Oh 94.10
1440    9       350     363     351       # Op-Alo-Op 77.78
1441    9       350     363     385       # Op-Alo-Op 91.45
1442    7       350     363     394       # Op-Alo-Oh 92.73
1443    8       350     363     395       # Op-Alo-Oh 166.09
1444    10      351     363     385       # Op-Alo-Op 163.97
1445    7       351     363     394       # Op-Alo-Oh 96.74
1446    7       351     363     395       # Op-Alo-Oh 94.49
1447    7       385     363     394       # Op-Alo-Oh 95.60
1448    7       385     363     395       # Op-Alo-Oh 98.32
1449    6       394     363     395       # Oh-Alo-Oh 76.56
1450    9       386     364     387       # Op-Alo-Op 92.45
1451    9       386     364     389       # Op-Alo-Op 99.15
1452    9       386     364     392       # Op-Alo-Op 77.97
1453    7       386     364     393       # Op-Alo-Oh 93.22
1454    8       386     364     396       # Op-Alo-Oh 166.39
1455    9       387     364     389       # Op-Alo-Op 77.29
1456    10      387     364     392       # Op-Alo-Op 165.11
1457    7       387     364     393       # Op-Alo-Oh 94.54
1458    7       387     364     396       # Op-Alo-Oh 96.86
1459    9       389     364     392       # Op-Alo-Op 92.85
1460    8       389     364     393       # Op-Alo-Oh 165.39
1461    7       389     364     396       # Op-Alo-Oh 92.58
1462    7       392     364     393       # Op-Alo-Oh 97.33
1463    7       392     364     396       # Op-Alo-Oh 94.68
1464    6       393     364     396       # Oh-Alo-Oh 76.22
1465    16      336     365     374       # Ob-Sit-Ob 109.22
1466    16      336     365     382       # Ob-Sit-Ob 110.50
1467    17      336     365     385       # Ob-Sit-Op 109.71
1468    16      374     365     382       # Ob-Sit-Ob 108.25
1469    17      374     365     385       # Ob-Sit-Op 108.49
1470    17      382     365     385       # Ob-Sit-Op 110.63
1471    16      174     366     335       # Ob-Sit-Ob 109.87
1472    16      174     366     373       # Ob-Sit-Ob 110.91
1473    17      174     366     386       # Ob-Sit-Op 108.33
1474    16      335     366     373       # Ob-Sit-Ob 108.61
1475    17      335     366     386       # Ob-Sit-Op 110.24
1476    17      373     366     386       # Ob-Sit-Op 108.87
1477    16      373     367     375       # Ob-Sit-Ob 111.46
1478    16      373     367     379       # Ob-Sit-Ob 108.74
1479    17      373     367     387       # Ob-Sit-Op 108.89
1480    16      375     367     379       # Ob-Sit-Ob 108.15
1481    17      375     367     387       # Ob-Sit-Op 111.34
1482    17      379     367     387       # Ob-Sit-Op 108.16
1483    16      218     368     380       # Ob-Sit-Ob 107.45
1484    16      218     368     384       # Ob-Sit-Ob 111.35
1485    18      218     368     388       # Ob-Sit-Omg 109.37
1486    16      380     368     384       # Ob-Sit-Ob 109.72
1487    18      380     368     388       # Ob-Sit-Omg 108.15
1488    18      384     368     388       # Ob-Sit-Omg 110.69
1489    16      377     369     381       # Ob-Sit-Ob 108.63
1490    16      377     369     383       # Ob-Sit-Ob 111.19
1491    17      377     369     389       # Ob-Sit-Op 108.67
1492    16      381     369     383       # Ob-Sit-Ob 108.45
1493    17      381     369     389       # Ob-Sit-Op 108.63
1494    17      383     369     389       # Ob-Sit-Op 111.20
1495    16      376     370     379       # Ob-Sit-Ob 109.52
1496    16      376     370     382       # Ob-Sit-Ob 108.32
1497    18      376     370     390       # Ob-Sit-Omg 108.86
1498    16      379     370     382       # Ob-Sit-Ob 111.46
1499    18      379     370     390       # Ob-Sit-Omg 108.41
1500    18      382     370     390       # Ob-Sit-Omg 110.24
1501    16      223     371     377       # Ob-Sit-Ob 108.32
1502    16      223     371     380       # Ob-Sit-Ob 111.46
1503    18      223     371     391       # Ob-Sit-Omg 110.01
1504    16      377     371     380       # Ob-Sit-Ob 109.52
1505    18      377     371     391       # Ob-Sit-Omg 108.74
1506    18      380     371     391       # Ob-Sit-Omg 108.75
1507    16      178     372     184       # Ob-Sit-Ob 108.17
1508    16      178     372     381       # Ob-Sit-Ob 109.03
1509    17      178     372     392       # Ob-Sit-Op 108.11
1510    16      184     372     381       # Ob-Sit-Ob 112.57
1511    17      184     372     392       # Ob-Sit-Op 110.59
1512    17      381     372     392       # Ob-Sit-Op 108.27
1513    19      366     373     367       # Sit-Ob-Sit 131.48
1514    19      365     374     566       # Sit-Ob-Sit 131.21
1515    19      206     375     367       # Sit-Ob-Sit 144.49
1516    19      205     376     370       # Sit-Ob-Sit 130.58
1517    19      369     377     371       # Sit-Ob-Sit 131.66
1518    19      328     378     572       # Sit-Ob-Sit 131.61
1519    19      367     379     370       # Sit-Ob-Sit 132.02
1520    19      368     380     371       # Sit-Ob-Sit 131.30
1521    19      369     381     372       # Sit-Ob-Sit 132.03
1522    19      365     382     370       # Sit-Ob-Sit 144.64
1523    19      331     383     369       # Sit-Ob-Sit 144.73
1524    19      368     384     572       # Sit-Ob-Sit 143.29
1525    20      363     385     365       # Alo-Op-Sit 123.19
