803     3       2938    2939      # Ow-Hw 0.997
804     3       2938    2940      # Ow-Hw 1.005
805     3       2941    2942      # Ow-Hw 0.993
806     3       2941    2943      # Ow-Hw 1.004
807     3       2944    2945      # Ow-Hw 0.997
808     3       2944    2946      # Ow-Hw 0.995
809     3       2947    2948      # Ow-Hw 0.992
810     3       2947    2949      # Ow-Hw 1.006
811     3       2950    2951      # Ow-Hw 1.002
812     3       2950    2952      # Ow-Hw 0.996
813     3       2953    2954      # Ow-Hw 0.997
814     3       2953    2955      # Ow-Hw 1.009
815     3       2956    2957      # Ow-Hw 0.998
816     3       2956    2958      # Ow-Hw 0.998
817     3       2959    2960      # Ow-Hw 0.994
818     3       2959    2961      # Ow-Hw 1.002
819     3       2962    2963      # Ow-Hw 0.994
820     3       2962    2964      # Ow-Hw 1.000
821     3       2965    2966      # Ow-Hw 1.000
822     3       2965    2967      # Ow-Hw 1.000
823     3       2968    2969      # Ow-Hw 0.999
824     3       2968    2970      # Ow-Hw 0.995
825     3       2971    2972      # Ow-Hw 1.000
826     3       2971    2973      # Ow-Hw 0.995
827     3       2974    2975      # Ow-Hw 0.999
828     3       2974    2976      # Ow-Hw 0.996
829     3       2977    2978      # Ow-Hw 1.001
830     3       2977    2979      # Ow-Hw 1.006
831     3       2980    2981      # Ow-Hw 0.998
832     3       2980    2982      # Ow-Hw 0.995
833     3       2983    2984      # Ow-Hw 1.004
834     3       2983    2985      # Ow-Hw 0.992
835     3       2986    2987      # Ow-Hw 0.998
836     3       2986    2988      # Ow-Hw 1.005
837     3       2989    2990      # Ow-Hw 0.996
838     3       2989    2991      # Ow-Hw 1.000
839     3       2992    2993      # Ow-Hw 1.005
840     3       2992    2994      # Ow-Hw 1.001
841     3       2995    2996      # Ow-Hw 1.005
842     3       2995    2997      # Ow-Hw 1.004
843     3       2998    2999      # Ow-Hw 0.996
844     3       2998    3000      # Ow-Hw 0.994
845     3       3001    3002      # Ow-Hw 1.005
846     3       3001    3003      # Ow-Hw 1.002
847     3       3004    3005      # Ow-Hw 1.003
848     3       3004    3006      # Ow-Hw 0.999
849     3       3007    3008      # Ow-Hw 1.003
850     3       3007    3009      # Ow-Hw 0.995
851     3       3010    3011      # Ow-Hw 1.007
852     3       3010    3012      # Ow-Hw 0.999
853     3       3013    3014      # Ow-Hw 1.000
854     3       3013    3015      # Ow-Hw 1.000
855     3       3016    3017      # Ow-Hw 1.002
856     3       3016    3018      # Ow-Hw 1.003
857     3       3019    3020      # Ow-Hw 1.008
858     3       3019    3021      # Ow-Hw 0.995
859     3       3022    3023      # Ow-Hw 1.007
860     3       3022    3024      # Ow-Hw 1.002
861     3       3025    3026      # Ow-Hw 0.993
862     3       3025    3027      # Ow-Hw 0.992
863     3       3028    3029      # Ow-Hw 0.996
864     3       3028    3030      # Ow-Hw 0.999
865     3       3031    3032      # Ow-Hw 0.996
866     3       3031    3033      # Ow-Hw 0.996
867     3       3034    3035      # Ow-Hw 1.006
868     3       3034    3036      # Ow-Hw 0.997
869     3       3037    3038      # Ow-Hw 1.007
870     3       3037    3039      # Ow-Hw 1.000
871     3       3040    3041      # Ow-Hw 0.993
872     3       3040    3042      # Ow-Hw 1.002
873     3       3043    3044      # Ow-Hw 1.003
874     3       3043    3045      # Ow-Hw 0.997
875     3       3046    3047      # Ow-Hw 0.998
876     3       3046    3048      # Ow-Hw 1.005
877     3       3049    3050      # Ow-Hw 0.999
878     3       3049    3051      # Ow-Hw 0.997
879     3       3052    3053      # Ow-Hw 0.992
880     3       3052    3054      # Ow-Hw 0.999
881     3       3055    3056      # Ow-Hw 0.999
882     3       3055    3057      # Ow-Hw 1.008
883     3       3058    3059      # Ow-Hw 1.001
884     3       3058    3060      # Ow-Hw 0.998
885     3       3061    3062      # Ow-Hw 1.000
886     3       3061    3063      # Ow-Hw 0.998
887     3       3064    3065      # Ow-Hw 0.994
888     3       3064    3066      # Ow-Hw 0.992
889     3       3067    3068      # Ow-Hw 0.994
890     3       3067    3069      # Ow-Hw 1.002
891     3       3070    3071      # Ow-Hw 1.004
892     3       3070    3072      # Ow-Hw 0.995
893     3       3073    3074      # Ow-Hw 1.001
894     3       3073    3075      # Ow-Hw 0.999
895     3       3076    3077      # Ow-Hw 1.002
896     3       3076    3078      # Ow-Hw 0.998
897     3       3079    3080      # Ow-Hw 0.999
898     3       3079    3081      # Ow-Hw 1.000
899     3       3082    3083      # Ow-Hw 1.005
900     3       3082    3084      # Ow-Hw 0.999
901     3       3085    3086      # Ow-Hw 1.002
902     3       3085    3087      # Ow-Hw 0.998
903     3       3088    3089      # Ow-Hw 1.000
904     3       3088    3090      # Ow-Hw 1.000
905     3       3091    3092      # Ow-Hw 0.998
906     3       3091    3093      # Ow-Hw 0.994
907     3       3094    3095      # Ow-Hw 1.004
908     3       3094    3096      # Ow-Hw 0.993
909     3       3097    3098      # Ow-Hw 1.003
910     3       3097    3099      # Ow-Hw 0.997
911     3       3100    3101      # Ow-Hw 0.996
912     3       3100    3102      # Ow-Hw 1.001
913     3       3103    3104      # Ow-Hw 1.005
914     3       3103    3105      # Ow-Hw 1.001
915     3       3106    3107      # Ow-Hw 0.995
916     3       3106    3108      # Ow-Hw 1.005
917     3       3109    3110      # Ow-Hw 0.999
918     3       3109    3111      # Ow-Hw 1.001
919     3       3112    3113      # Ow-Hw 0.999
920     3       3112    3114      # Ow-Hw 0.996
921     3       3115    3116      # Ow-Hw 1.005
922     3       3115    3117      # Ow-Hw 1.004
923     3       3118    3119      # Ow-Hw 0.997
924     3       3118    3120      # Ow-Hw 0.997
925     3       3121    3122      # Ow-Hw 1.003
926     3       3121    3123      # Ow-Hw 0.999
927     3       3124    3125      # Ow-Hw 1.002
928     3       3124    3126      # Ow-Hw 1.003
929     3       3127    3128      # Ow-Hw 1.008
930     3       3127    3129      # Ow-Hw 0.995
931     3       3130    3131      # Ow-Hw 1.007
932     3       3130    3132      # Ow-Hw 1.002
933     3       3133    3134      # Ow-Hw 0.996
934     3       3133    3135      # Ow-Hw 0.996
935     3       3136    3137      # Ow-Hw 1.007
936     3       3136    3138      # Ow-Hw 1.000
937     3       3139    3140      # Ow-Hw 0.993
938     3       3139    3141      # Ow-Hw 1.002
939     3       3142    3143      # Ow-Hw 0.999
940     3       3142    3144      # Ow-Hw 1.008
941     3       3145    3146      # Ow-Hw 1.000
942     3       3145    3147      # Ow-Hw 0.998
943     3       3148    3149      # Ow-Hw 0.994
944     3       3148    3150      # Ow-Hw 1.002
945     3       3151    3152      # Ow-Hw 1.000
946     3       3151    3153      # Ow-Hw 0.995
947     3       3154    3155      # Ow-Hw 0.996
948     3       3154    3156      # Ow-Hw 1.001
949     3       3157    3158      # Ow-Hw 1.005
950     3       3157    3159      # Ow-Hw 1.001
951     3       3160    3161      # Ow-Hw 0.999
952     3       3160    3162      # Ow-Hw 0.996
953     3       3163    3164      # Ow-Hw 1.005
954     3       3163    3165      # Ow-Hw 1.004
955     3       3166    3167      # Ow-Hw 1.003
956     3       3166    3168      # Ow-Hw 0.999
957     3       3169    3170      # Ow-Hw 0.996
958     3       3169    3171      # Ow-Hw 0.994
959     3       3172    3173      # Ow-Hw 0.999
960     3       3172    3174      # Ow-Hw 1.001
961     3       3175    3176      # Ow-Hw 0.996
962     3       3175    3177      # Ow-Hw 1.001
963     3       3178    3179      # Ow-Hw 1.004
964     3       3178    3180      # Ow-Hw 0.995
965     3       3181    3182      # Ow-Hw 1.000
966     3       3181    3183      # Ow-Hw 1.002
967     3       3184    3185      # Ow-Hw 0.995
968     3       3184    3186      # Ow-Hw 0.999
969     3       3187    3188      # Ow-Hw 0.998
970     3       3187    3189      # Ow-Hw 1.007
971     3       3190    3191      # Ow-Hw 0.999
972     3       3190    3192      # Ow-Hw 0.996
973     3       3193    3194      # Ow-Hw 1.000
974     3       3193    3195      # Ow-Hw 1.002
975     3       3196    3197      # Ow-Hw 1.003
976     3       3196    3198      # Ow-Hw 0.999
977     3       3199    3200      # Ow-Hw 0.996
978     3       3199    3201      # Ow-Hw 0.996
979     3       3202    3203      # Ow-Hw 0.997
980     3       3202    3204      # Ow-Hw 1.003
981     3       3205    3206      # Ow-Hw 1.003
982     3       3205    3207      # Ow-Hw 0.997
983     3       3208    3209      # Ow-Hw 1.003
984     3       3208    3210      # Ow-Hw 0.998
985     3       3211    3212      # Ow-Hw 0.998
986     3       3211    3213      # Ow-Hw 1.005
987     3       3214    3215      # Ow-Hw 1.007
988     3       3214    3216      # Ow-Hw 0.996
989     3       3217    3218      # Ow-Hw 0.996
990     3       3217    3219      # Ow-Hw 1.004
991     3       3220    3221      # Ow-Hw 0.998
992     3       3220    3222      # Ow-Hw 1.001
993     3       3223    3224      # Ow-Hw 1.003
994     3       3223    3225      # Ow-Hw 0.995
995     3       3226    3227      # Ow-Hw 1.000
996     3       3226    3228      # Ow-Hw 1.000
997     3       3229    3230      # Ow-Hw 1.001
998     3       3229    3231      # Ow-Hw 0.996
999     3       3232    3233      # Ow-Hw 1.000
1000    3       3232    3234      # Ow-Hw 1.000
1001    3       3235    3236      # Ow-Hw 1.001
1002    3       3235    3237      # Ow-Hw 1.002
1003    3       3238    3239      # Ow-Hw 1.006
1004    3       3238    3240      # Ow-Hw 0.999
1005    3       3241    3242      # Ow-Hw 1.002
1006    3       3241    3243      # Ow-Hw 1.001
1007    3       3244    3245      # Ow-Hw 1.002
1008    3       3244    3246      # Ow-Hw 1.003
1009    3       3247    3248      # Ow-Hw 1.000
1010    3       3247    3249      # Ow-Hw 1.001
1011    3       3250    3251      # Ow-Hw 0.992
1012    3       3250    3252      # Ow-Hw 1.002
1013    3       3253    3254      # Ow-Hw 1.003
1014    3       3253    3255      # Ow-Hw 0.989
1015    3       3256    3257      # Ow-Hw 0.994
1016    3       3256    3258      # Ow-Hw 1.002
1017    3       3259    3260      # Ow-Hw 1.008
1018    3       3259    3261      # Ow-Hw 0.995
1019    3       3262    3263      # Ow-Hw 1.002
1020    3       3262    3264      # Ow-Hw 1.004
1021    3       3265    3266      # Ow-Hw 0.999
1022    3       3265    3267      # Ow-Hw 1.000
1023    3       3268    3269      # Ow-Hw 1.004
1024    3       3268    3270      # Ow-Hw 0.996
1025    3       3271    3272      # Ow-Hw 0.999
1026    3       3271    3273      # Ow-Hw 1.000
1027    3       3274    3275      # Ow-Hw 0.993
1028    3       3274    3276      # Ow-Hw 0.992
1029    3       3277    3278      # Ow-Hw 1.003
1030    3       3277    3279      # Ow-Hw 1.004
1031    3       3280    3281      # Ow-Hw 0.996
1032    3       3280    3282      # Ow-Hw 0.999
1033    3       3283    3284      # Ow-Hw 1.003
1034    3       3283    3285      # Ow-Hw 1.008
1035    3       3286    3287      # Ow-Hw 1.006
1036    3       3286    3288      # Ow-Hw 0.997
1037    3       3289    3290      # Ow-Hw 1.007
1038    3       3289    3291      # Ow-Hw 0.998
1039    3       3292    3293      # Ow-Hw 1.006
1040    3       3292    3294      # Ow-Hw 1.005
1041    3       3295    3296      # Ow-Hw 0.993
1042    3       3295    3297      # Ow-Hw 1.002
1043    3       3298    3299      # Ow-Hw 1.003
1044    3       3298    3300      # Ow-Hw 0.997
1045    3       3301    3302      # Ow-Hw 0.998
1046    3       3301    3303      # Ow-Hw 1.005
1047    3       3304    3305      # Ow-Hw 1.006
1048    3       3304    3306      # Ow-Hw 0.999
1049    3       3307    3308      # Ow-Hw 0.999
1050    3       3307    3309      # Ow-Hw 0.997
1051    3       3310    3311      # Ow-Hw 1.003
1052    3       3310    3312      # Ow-Hw 1.002
1053    3       3313    3314      # Ow-Hw 0.999
1054    3       3313    3315      # Ow-Hw 0.993
1055    3       3316    3317      # Ow-Hw 0.999
1056    3       3316    3318      # Ow-Hw 0.990
1057    3       3319    3320      # Ow-Hw 1.005
1058    3       3319    3321      # Ow-Hw 0.997
1059    3       3322    3323      # Ow-Hw 1.003
1060    3       3322    3324      # Ow-Hw 1.000
1061    3       3325    3326      # Ow-Hw 1.002
1062    3       3325    3327      # Ow-Hw 1.004
1063    3       3328    3329      # Ow-Hw 1.002
1064    3       3328    3330      # Ow-Hw 1.003
1065    3       3331    3332      # Ow-Hw 1.001
1066    3       3331    3333      # Ow-Hw 1.003
1067    3       3334    3335      # Ow-Hw 1.000
1068    3       3334    3336      # Ow-Hw 1.002
1069    3       3337    3338      # Ow-Hw 0.999
1070    3       3337    3339      # Ow-Hw 1.008
1071    3       3340    3341      # Ow-Hw 0.997
1072    3       3340    3342      # Ow-Hw 0.996
1073    3       3343    3344      # Ow-Hw 0.997
1074    3       3343    3345      # Ow-Hw 1.005
1075    3       3346    3347      # Ow-Hw 0.993
1076    3       3346    3348      # Ow-Hw 1.004
1077    3       3349    3350      # Ow-Hw 0.997
1078    3       3349    3351      # Ow-Hw 0.995
1079    3       3352    3353      # Ow-Hw 0.999
1080    3       3352    3354      # Ow-Hw 0.996
1081    3       3355    3356      # Ow-Hw 1.000
1082    3       3355    3357      # Ow-Hw 0.998
1083    3       3358    3359      # Ow-Hw 0.997
1084    3       3358    3360      # Ow-Hw 1.006
1085    3       3361    3362      # Ow-Hw 1.002
1086    3       3361    3363      # Ow-Hw 0.996
1087    3       3364    3365      # Ow-Hw 0.994
1088    3       3364    3366      # Ow-Hw 1.000
1089    3       3367    3368      # Ow-Hw 0.997
1090    3       3367    3369      # Ow-Hw 1.009
1091    3       3370    3371      # Ow-Hw 1.006
1092    3       3370    3372      # Ow-Hw 0.995
1093    3       3373    3374      # Ow-Hw 0.998
1094    3       3373    3375      # Ow-Hw 0.998
1095    3       3376    3377      # Ow-Hw 0.994
1096    3       3376    3378      # Ow-Hw 1.002
1097    3       3379    3380      # Ow-Hw 0.994
1098    3       3379    3381      # Ow-Hw 1.000
1099    3       3382    3383      # Ow-Hw 0.996
1100    3       3382    3384      # Ow-Hw 0.997
1101    3       3385    3386      # Ow-Hw 1.005
1102    3       3385    3387      # Ow-Hw 0.998
1103    3       3388    3389      # Ow-Hw 1.000
1104    3       3388    3390      # Ow-Hw 1.000
1105    3       3391    3392      # Ow-Hw 1.002
1106    3       3391    3393      # Ow-Hw 0.998
1107    3       3394    3395      # Ow-Hw 0.999
1108    3       3394    3396      # Ow-Hw 1.000
1109    3       3397    3398      # Ow-Hw 0.996
1110    3       3397    3399      # Ow-Hw 0.992
1111    3       3400    3401      # Ow-Hw 1.000
1112    3       3400    3402      # Ow-Hw 1.003
1113    3       3403    3404      # Ow-Hw 1.001
1114    3       3403    3405      # Ow-Hw 1.001
1115    3       3406    3407      # Ow-Hw 1.005
1116    3       3406    3408      # Ow-Hw 0.999
1117    3       3409    3410      # Ow-Hw 1.005
1118    3       3409    3411      # Ow-Hw 1.002
1119    3       3412    3413      # Ow-Hw 1.007
1120    3       3412    3414      # Ow-Hw 0.994
1121    3       3415    3416      # Ow-Hw 0.998
1122    3       3415    3417      # Ow-Hw 0.999
1123    3       3418    3419      # Ow-Hw 1.002
1124    3       3418    3420      # Ow-Hw 0.998
1125    3       3421    3422      # Ow-Hw 1.000
1126    3       3421    3423      # Ow-Hw 0.995
1127    3       3424    3425      # Ow-Hw 1.003
1128    3       3424    3426      # Ow-Hw 1.008
1129    3       3427    3428      # Ow-Hw 0.999
1130    3       3427    3429      # Ow-Hw 0.996
1131    3       3430    3431      # Ow-Hw 1.000
1132    3       3430    3432      # Ow-Hw 0.994
1133    3       3433    3434      # Ow-Hw 1.001
1134    3       3433    3435      # Ow-Hw 0.998
1135    3       3436    3437      # Ow-Hw 1.000
1136    3       3436    3438      # Ow-Hw 1.000
1137    3       3439    3440      # Ow-Hw 1.001
1138    3       3439    3441      # Ow-Hw 1.006
1139    3       3442    3443      # Ow-Hw 1.005
1140    3       3442    3444      # Ow-Hw 0.994
1141    3       3445    3446      # Ow-Hw 0.998
1142    3       3445    3447      # Ow-Hw 0.994
1143    3       3448    3449      # Ow-Hw 0.996
1144    3       3448    3450      # Ow-Hw 0.997
1145    3       3451    3452      # Ow-Hw 0.999
1146    3       3451    3453      # Ow-Hw 0.994
1147    3       3454    3455      # Ow-Hw 0.997
1148    3       3454    3456      # Ow-Hw 1.001
1149    3       3457    3458      # Ow-Hw 0.998
1150    3       3457    3459      # Ow-Hw 0.995
1151    3       3460    3461      # Ow-Hw 1.001
1152    3       3460    3462      # Ow-Hw 0.998
1153    3       3463    3464      # Ow-Hw 1.004
1154    3       3463    3465      # Ow-Hw 1.003
1155    3       3466    3467      # Ow-Hw 1.004
1156    3       3466    3468      # Ow-Hw 0.993
1157    3       3469    3470      # Ow-Hw 0.997
1158    3       3469    3471      # Ow-Hw 1.008
1159    3       3472    3473      # Ow-Hw 1.001
1160    3       3472    3474      # Ow-Hw 1.000
1161    3       3475    3476      # Ow-Hw 0.999
1162    3       3475    3477      # Ow-Hw 1.007
1163    3       3478    3479      # Ow-Hw 1.004
1164    3       3478    3480      # Ow-Hw 0.992
1165    3       3481    3482      # Ow-Hw 1.003
1166    3       3481    3483      # Ow-Hw 0.997
1167    3       3484    3485      # Ow-Hw 0.996
1168    3       3484    3486      # Ow-Hw 1.000
1169    3       3487    3488      # Ow-Hw 1.000
1170    3       3487    3489      # Ow-Hw 0.995
1171    3       3490    3491      # Ow-Hw 1.005
1172    3       3490    3492      # Ow-Hw 1.001
1173    3       3493    3494      # Ow-Hw 0.998
1174    3       3493    3495      # Ow-Hw 1.004
1175    3       3496    3497      # Ow-Hw 0.998
1176    3       3496    3498      # Ow-Hw 1.005
1177    3       3499    3500      # Ow-Hw 1.006
1178    3       3499    3501      # Ow-Hw 0.997
1179    3       3502    3503      # Ow-Hw 0.995
1180    3       3502    3504      # Ow-Hw 1.005
1181    3       3505    3506      # Ow-Hw 0.999
1182    3       3505    3507      # Ow-Hw 1.001
1183    3       3508    3509      # Ow-Hw 0.999
1184    3       3508    3510      # Ow-Hw 0.996
1185    3       3511    3512      # Ow-Hw 1.005
1186    3       3511    3513      # Ow-Hw 1.004
1187    3       3514    3515      # Ow-Hw 1.003
1188    3       3514    3516      # Ow-Hw 0.999
1189    3       3517    3518      # Ow-Hw 0.993
1190    3       3517    3519      # Ow-Hw 0.999
1191    3       3520    3521      # Ow-Hw 0.997
1192    3       3520    3522      # Ow-Hw 0.997
1193    3       3523    3524      # Ow-Hw 1.000
1194    3       3523    3525      # Ow-Hw 1.002
1195    3       3526    3527      # Ow-Hw 0.995
1196    3       3526    3528      # Ow-Hw 0.999
1197    3       3529    3530      # Ow-Hw 0.998
1198    3       3529    3531      # Ow-Hw 1.007
1199    3       3532    3533      # Ow-Hw 1.003
1200    3       3532    3534      # Ow-Hw 0.999
1201    3       3535    3536      # Ow-Hw 1.008
1202    3       3535    3537      # Ow-Hw 0.992
1203    3       3538    3539      # Ow-Hw 0.997
1204    3       3538    3540      # Ow-Hw 1.003
1205    3       3541    3542      # Ow-Hw 1.003
1206    3       3541    3543      # Ow-Hw 0.997
1207    3       3544    3545      # Ow-Hw 1.007
1208    3       3544    3546      # Ow-Hw 0.996
1209    3       3547    3548      # Ow-Hw 1.006
1210    3       3547    3549      # Ow-Hw 0.999
1211    3       3550    3551      # Ow-Hw 0.997
1212    3       3550    3552      # Ow-Hw 1.008
1213    3       3553    3554      # Ow-Hw 1.008
1214    3       3553    3555      # Ow-Hw 0.995
1215    3       3556    3557      # Ow-Hw 0.999
1216    3       3556    3558      # Ow-Hw 1.000
1217    3       3559    3560      # Ow-Hw 0.996
1218    3       3559    3561      # Ow-Hw 0.996
1219    3       3562    3563      # Ow-Hw 1.000
1220    3       3562    3564      # Ow-Hw 1.005
1221    3       3565    3566      # Ow-Hw 0.993
1222    3       3565    3567      # Ow-Hw 1.002
1223    3       3568    3569      # Ow-Hw 0.998
1224    3       3568    3570      # Ow-Hw 1.006
1225    3       3571    3572      # Ow-Hw 1.002
1226    3       3571    3573      # Ow-Hw 1.003
1227    3       3574    3575      # Ow-Hw 1.000
1228    3       3574    3576      # Ow-Hw 1.002
1229    3       3577    3578      # Ow-Hw 1.004
1230    3       3577    3579      # Ow-Hw 1.001
1231    3       3580    3581      # Ow-Hw 0.999
1232    3       3580    3582      # Ow-Hw 1.008
1233    3       3583    3584      # Ow-Hw 0.997
1234    3       3583    3585      # Ow-Hw 1.005
1235    3       3586    3587      # Ow-Hw 0.993
1236    3       3586    3588      # Ow-Hw 1.004
1237    3       3589    3590      # Ow-Hw 0.997
1238    3       3589    3591      # Ow-Hw 0.995
1239    3       3592    3593      # Ow-Hw 1.000
1240    3       3592    3594      # Ow-Hw 0.998
1241    3       3595    3596      # Ow-Hw 0.998
1242    3       3595    3597      # Ow-Hw 0.998
1243    3       3598    3599      # Ow-Hw 0.994
1244    3       3598    3600      # Ow-Hw 1.002
1245    3       3601    3602      # Ow-Hw 0.994
1246    3       3601    3603      # Ow-Hw 1.000
1247    3       3604    3605      # Ow-Hw 0.996
1248    3       3604    3606      # Ow-Hw 0.997
1249    3       3607    3608      # Ow-Hw 0.999
1250    3       3607    3609      # Ow-Hw 0.995
1251    3       3610    3611      # Ow-Hw 1.001
1252    3       3610    3612      # Ow-Hw 1.001
1253    3       3613    3614      # Ow-Hw 0.999
1254    3       3613    3615      # Ow-Hw 0.996
1255    3       3616    3617      # Ow-Hw 1.001
1256    3       3616    3618      # Ow-Hw 1.006
1257    3       3619    3620      # Ow-Hw 0.998
1258    3       3619    3621      # Ow-Hw 0.995
1259    3       3622    3623      # Ow-Hw 0.998
1260    3       3622    3624      # Ow-Hw 1.005
1261    3       3625    3626      # Ow-Hw 0.996
1262    3       3625    3627      # Ow-Hw 1.000
1263    3       3628    3629      # Ow-Hw 1.005
1264    3       3628    3630      # Ow-Hw 1.001
1265    3       3631    3632      # Ow-Hw 0.999
1266    3       3631    3633      # Ow-Hw 0.996
1267    3       3634    3635      # Ow-Hw 1.005
1268    3       3634    3636      # Ow-Hw 1.004
1269    3       3637    3638      # Ow-Hw 1.003
1270    3       3637    3639      # Ow-Hw 0.999
1271    3       3640    3641      # Ow-Hw 0.996
1272    3       3640    3642      # Ow-Hw 0.994
1273    3       3643    3644      # Ow-Hw 0.996
1274    3       3643    3645      # Ow-Hw 1.001
1275    3       3646    3647      # Ow-Hw 0.993
1276    3       3646    3648      # Ow-Hw 0.999
1277    3       3649    3650      # Ow-Hw 1.004
1278    3       3649    3651      # Ow-Hw 0.995
1279    3       3652    3653      # Ow-Hw 0.997
1280    3       3652    3654      # Ow-Hw 0.997
1281    3       3655    3656      # Ow-Hw 1.005
1282    3       3655    3657      # Ow-Hw 1.002
1283    3       3658    3659      # Ow-Hw 1.000
1284    3       3658    3660      # Ow-Hw 1.002
1285    3       3661    3662      # Ow-Hw 0.995
1286    3       3661    3663      # Ow-Hw 0.999
1287    3       3664    3665      # Ow-Hw 0.998
1288    3       3664    3666      # Ow-Hw 1.007
1289    3       3667    3668      # Ow-Hw 1.003
1290    3       3667    3669      # Ow-Hw 0.999
1291    3       3670    3671      # Ow-Hw 0.997
1292    3       3670    3672      # Ow-Hw 1.003
1293    3       3673    3674      # Ow-Hw 1.007
1294    3       3673    3675      # Ow-Hw 0.996
1295    3       3676    3677      # Ow-Hw 0.998
1296    3       3676    3678      # Ow-Hw 0.999
1297    3       3679    3680      # Ow-Hw 0.996
1298    3       3679    3681      # Ow-Hw 1.004
1299    3       3682    3683      # Ow-Hw 0.998
1300    3       3682    3684      # Ow-Hw 1.001
1301    3       3685    3686      # Ow-Hw 1.003
1302    3       3685    3687      # Ow-Hw 0.995
1303    3       3688    3689      # Ow-Hw 1.007
1304    3       3688    3690      # Ow-Hw 0.999
1305    3       3691    3692      # Ow-Hw 1.000
1306    3       3691    3693      # Ow-Hw 1.000
1307    3       3694    3695      # Ow-Hw 1.001
1308    3       3694    3696      # Ow-Hw 0.996
1309    3       3697    3698      # Ow-Hw 1.000
1310    3       3697    3699      # Ow-Hw 1.000
1311    3       3700    3701      # Ow-Hw 1.001
1312    3       3700    3702      # Ow-Hw 1.002
1313    3       3703    3704      # Ow-Hw 1.006
1314    3       3703    3705      # Ow-Hw 0.999
1315    3       3706    3707      # Ow-Hw 1.002
1316    3       3706    3708      # Ow-Hw 1.003
1317    3       3709    3710      # Ow-Hw 0.997
1318    3       3709    3711      # Ow-Hw 1.008
1319    3       3712    3713      # Ow-Hw 0.992
1320    3       3712    3714      # Ow-Hw 1.002
1321    3       3715    3716      # Ow-Hw 1.003
1322    3       3715    3717      # Ow-Hw 0.989
1323    3       3718    3719      # Ow-Hw 0.994
1324    3       3718    3720      # Ow-Hw 1.002
1325    3       3721    3722      # Ow-Hw 1.008
1326    3       3721    3723      # Ow-Hw 0.995
1327    3       3724    3725      # Ow-Hw 0.999
1328    3       3724    3726      # Ow-Hw 1.000
1329    3       3727    3728      # Ow-Hw 1.004
1330    3       3727    3729      # Ow-Hw 0.996
1331    3       3730    3731      # Ow-Hw 1.007
1332    3       3730    3732      # Ow-Hw 1.002
1333    3       3733    3734      # Ow-Hw 0.993
1334    3       3733    3735      # Ow-Hw 0.992
1335    3       3736    3737      # Ow-Hw 1.003
1336    3       3736    3738      # Ow-Hw 1.004
1337    3       3739    3740      # Ow-Hw 0.996
1338    3       3739    3741      # Ow-Hw 0.996
1339    3       3742    3743      # Ow-Hw 1.003
1340    3       3742    3744      # Ow-Hw 1.008
1341    3       3745    3746      # Ow-Hw 1.006
1342    3       3745    3747      # Ow-Hw 0.997
1343    3       3748    3749      # Ow-Hw 1.007
1344    3       3748    3750      # Ow-Hw 0.998
1345    3       3751    3752      # Ow-Hw 1.000
1346    3       3751    3753      # Ow-Hw 1.005
1347    3       3754    3755      # Ow-Hw 1.006
1348    3       3754    3756      # Ow-Hw 1.005
1349    3       3757    3758      # Ow-Hw 0.993
1350    3       3757    3759      # Ow-Hw 1.002
1351    3       3760    3761      # Ow-Hw 1.006
1352    3       3760    3762      # Ow-Hw 0.999
1353    3       3763    3764      # Ow-Hw 0.999
1354    3       3763    3765      # Ow-Hw 0.997
1355    3       3766    3767      # Ow-Hw 1.003
1356    3       3766    3768      # Ow-Hw 1.002
1357    3       3769    3770      # Ow-Hw 0.999
1358    3       3769    3771      # Ow-Hw 0.993
1359    3       3772    3773      # Ow-Hw 0.998
1360    3       3772    3774      # Ow-Hw 0.998
1361    3       3775    3776      # Ow-Hw 0.999
1362    3       3775    3777      # Ow-Hw 0.990
1363    3       3778    3779      # Ow-Hw 1.005
1364    3       3778    3780      # Ow-Hw 0.997
1365    3       3781    3782      # Ow-Hw 1.003
1366    3       3781    3783      # Ow-Hw 1.000
1367    3       3784    3785      # Ow-Hw 1.002
1368    3       3784    3786      # Ow-Hw 1.004
1369    3       3787    3788      # Ow-Hw 1.002
1370    3       3787    3789      # Ow-Hw 1.003
1371    3       3790    3791      # Ow-Hw 1.001
1372    3       3790    3792      # Ow-Hw 1.003
1373    3       3793    3794      # Ow-Hw 1.000
1374    3       3793    3795      # Ow-Hw 1.002
1375    3       3796    3797      # Ow-Hw 1.004
1376    3       3796    3798      # Ow-Hw 1.001
1377    3       3799    3800      # Ow-Hw 0.999
1378    3       3799    3801      # Ow-Hw 1.008
1379    3       3802    3803      # Ow-Hw 0.997
1380    3       3802    3804      # Ow-Hw 0.996
1381    3       3805    3806      # Ow-Hw 1.001
1382    3       3805    3807      # Ow-Hw 0.998
1383    3       3808    3809      # Ow-Hw 0.993
1384    3       3808    3810      # Ow-Hw 1.004
1385    3       3811    3812      # Ow-Hw 0.997
1386    3       3811    3813      # Ow-Hw 0.995
1387    3       3814    3815      # Ow-Hw 0.999
1388    3       3814    3816      # Ow-Hw 0.996
1389    3       3817    3818      # Ow-Hw 1.000
1390    3       3817    3819      # Ow-Hw 0.998
1391    3       3820    3821      # Ow-Hw 0.992
1392    3       3820    3822      # Ow-Hw 1.006
1393    3       3823    3824      # Ow-Hw 0.997
