7195	3	1961	1939	1963  # Oh-Alo-Oh 93.53
7196	3	1961	1939	1964  # Oh-Alo-Oh 76.31
7197	3	1963	1939	1964  # Oh-Alo-Oh 94.77
7198	2	1955	1940	1958  # Op-Alo-Oh 77.97
7199	2	1955	1940	1961  # Op-Alo-Oh 96.04
7200	2	1955	1940	1964  # Op-Alo-Oh 93.80
7201	1	1955	1940	1987  # Op-Alo-Op 93.79
7202	2	1955	1940	1993  # Op-Alo-Oh 167.21
7203	3	1958	1940	1961  # Oh-Alo-Oh 93.91
7204	3	1958	1940	1964  # Oh-Alo-Oh 167.16
7205	2	1958	1940	1987  # Oh-Alo-Op 96.74
7206	3	1958	1940	1993  # Oh-Alo-Oh 94.33
7207	3	1961	1940	1964  # Oh-Alo-Oh 77.01
7208	2	1961	1940	1987  # Oh-Alo-Op 166.80
7209	3	1961	1940	1993  # Oh-Alo-Oh 94.64
7210	2	1964	1940	1987  # Oh-Alo-Op 93.60
7211	3	1964	1940	1993  # Oh-Alo-Oh 95.43
7212	2	1987	1940	1993  # Op-Alo-Oh 76.83
7213	1	1954	1941	1956  # Op-Alo-Op 93.74
7214	2	1954	1941	1957  # Op-Alo-Oh 93.69
7215	2	1954	1941	1960  # Op-Alo-Oh 95.91
7216	2	1954	1941	1962  # Op-Alo-Oh 167.32
7217	2	1954	1941	1963  # Op-Alo-Oh 77.96
7218	2	1956	1941	1957  # Op-Alo-Oh 93.79
7219	2	1956	1941	1960  # Op-Alo-Oh 166.84
7220	2	1956	1941	1962  # Op-Alo-Oh 76.98
7221	2	1956	1941	1963  # Op-Alo-Oh 96.78
7222	3	1957	1941	1960  # Oh-Alo-Oh 76.69
7223	3	1957	1941	1962  # Oh-Alo-Oh 95.51
7224	3	1957	1941	1963  # Oh-Alo-Oh 166.91
7225	3	1960	1941	1962  # Oh-Alo-Oh 94.68
7226	3	1960	1941	1963  # Oh-Alo-Oh 93.98
7227	3	1962	1941	1963  # Oh-Alo-Oh 94.38
7228	2	1956	1942	1962  # Op-Alo-Oh 77.84
7229	2	1956	1942	1991  # Op-Alo-Oh 93.37
7230	2	1956	1942	1994  # Op-Alo-Oh 96.20
7231	1	1956	1942	2159  # Op-Alo-Op 93.48
7232	2	1956	1942	2162  # Op-Alo-Oh 168.49
7233	3	1962	1942	1991  # Oh-Alo-Oh 166.29
7234	3	1962	1942	1994  # Oh-Alo-Oh 93.84
7235	2	1962	1942	2159  # Oh-Alo-Op 97.16
7236	3	1962	1942	2162  # Oh-Alo-Oh 95.51
7237	3	1991	1942	1994  # Oh-Alo-Oh 76.48
7238	2	1991	1942	2159  # Oh-Alo-Op 93.83
7239	3	1991	1942	2162  # Oh-Alo-Oh 94.78
7240	2	1994	1942	2159  # Oh-Alo-Op 166.66
7241	3	1994	1942	2162  # Oh-Alo-Oh 93.59
7242	2	2159	1942	2162  # Op-Alo-Oh 77.90
7243	4	1950	1943	1981  # Ob-Sit-Ob 109.21
7244	4	1950	1943	1982  # Ob-Sit-Ob 105.87
7245	5	1950	1943	1987  # Ob-Sit-Op 110.12
7246	4	1981	1943	1982  # Ob-Sit-Ob 108.49
7247	5	1981	1943	1987  # Ob-Sit-Op 113.26
7248	5	1982	1943	1987  # Ob-Sit-Op 109.62
7249	4	1948	1944	1950  # Ob-Sit-Ob 109.35
7250	4	1948	1944	1952  # Ob-Sit-Ob 106.21
7251	5	1948	1944	1955  # Ob-Sit-Op 111.75
7252	4	1950	1944	1952  # Ob-Sit-Ob 105.72
7253	5	1950	1944	1955  # Ob-Sit-Op 113.64
7254	5	1952	1944	1955  # Ob-Sit-Op 109.74
7255	4	1917	1945	1947  # Ob-Sit-Ob 106.18
7256	4	1917	1945	1949  # Ob-Sit-Ob 109.42
7257	5	1917	1945	1954  # Ob-Sit-Op 111.70
7258	4	1947	1945	1949  # Ob-Sit-Ob 105.72
7259	5	1947	1945	1954  # Ob-Sit-Op 109.74
7260	5	1949	1945	1954  # Ob-Sit-Op 113.65
7261	4	1949	1946	1951  # Ob-Sit-Ob 105.78
7262	5	1949	1946	1956  # Ob-Sit-Op 109.98
7263	4	1949	1946	2156  # Ob-Sit-Ob 109.13
7264	5	1951	1946	1956  # Ob-Sit-Op 109.74
7265	4	1951	1946	2156  # Ob-Sit-Ob 108.66
7266	5	1956	1946	2156  # Op-Sit-Ob 113.28
7267	6	1909	1947	1945  # Sit-Ob-Sit 129.76
7268	6	1909	1948	1944  # Sit-Ob-Sit 143.71
7269	6	1945	1949	1946  # Sit-Ob-Sit 131.05
7270	6	1943	1950	1944  # Sit-Ob-Sit 131.05
7271	6	1946	1951	1979  # Sit-Ob-Sit 143.65
7272	6	1742	1952	1944  # Sit-Ob-Sit 129.81
7273	8	1906	1953	1909  # Alo-Op-Sit 127.00
7274	7	1906	1953	1939  # Alo-Op-Alo 100.52
7275	8	1909	1953	1939  # Sit-Op-Alo 121.83
7276	7	1939	1954	1941  # Alo-Op-Alo 100.88
7277	8	1939	1954	1945  # Alo-Op-Sit 128.47
7278	8	1941	1954	1945  # Alo-Op-Sit 120.52
7279	7	1738	1955	1940  # Alo-Op-Alo 100.93
7280	8	1738	1955	1944  # Alo-Op-Sit 128.44
7281	8	1940	1955	1944  # Alo-Op-Sit 120.52
7282	7	1941	1956	1942  # Alo-Op-Alo 100.45
7283	8	1941	1956	1946  # Alo-Op-Sit 127.22
7284	8	1942	1956	1946  # Alo-Op-Sit 121.71
7285	9	1908	1957	1941  # Alo-Oh-Alo 103.33
7286	10	1908	1957	2169  # Alo-Oh-H 109.87
7287	10	1941	1957	2169  # Alo-Oh-H 108.98
7288	9	1738	1958	1940  # Alo-Oh-Alo 103.21
7289	10	1738	1958	2000  # Alo-Oh-H 124.07
7290	10	1940	1958	2000  # Alo-Oh-H 129.69
7291	9	1906	1959	1939  # Alo-Oh-Alo 104.82
7292	10	1906	1959	1967  # Alo-Oh-H 121.89
7293	10	1939	1959	1967  # Alo-Oh-H 132.32
7294	9	1908	1960	1941  # Alo-Oh-Alo 103.47
7295	10	1908	1960	1969  # Alo-Oh-H 128.01
7296	10	1941	1960	1969  # Alo-Oh-H 128.51
7297	9	1939	1961	1940  # Alo-Oh-Alo 103.49
7298	10	1939	1961	1968  # Alo-Oh-H 127.36
7299	10	1940	1961	1968  # Alo-Oh-H 129.15
7300	9	1941	1962	1942  # Alo-Oh-Alo 104.72
7301	10	1941	1962	2174  # Alo-Oh-H 122.08
7302	10	1942	1962	2174  # Alo-Oh-H 132.23
7303	9	1939	1963	1941  # Alo-Oh-Alo 103.20
7304	10	1939	1963	1971  # Alo-Oh-H 124.17
7305	10	1941	1963	1971  # Alo-Oh-H 129.75
7306	9	1939	1964	1940  # Alo-Oh-Alo 103.16
7307	10	1939	1964	1972  # Alo-Oh-H 109.49
7308	10	1940	1964	1972  # Alo-Oh-H 109.60
7309	1	1987	1973	1988  # Op-Alo-Op 93.40
7310	2	1987	1973	1993  # Op-Alo-Oh 77.82
7311	2	1987	1973	1995  # Op-Alo-Oh 96.30
7312	2	1987	1973	1997  # Op-Alo-Oh 168.44
7313	2	1987	1973	1998  # Op-Alo-Oh 93.46
7314	2	1988	1973	1993  # Op-Alo-Oh 97.11
7315	2	1988	1973	1995  # Op-Alo-Oh 166.58
7316	2	1988	1973	1997  # Op-Alo-Oh 77.96
7317	2	1988	1973	1998  # Op-Alo-Oh 93.91
7318	3	1993	1973	1995  # Oh-Alo-Oh 93.98
7319	3	1993	1973	1997  # Oh-Alo-Oh 95.46
7320	3	1993	1973	1998  # Oh-Alo-Oh 166.30
7321	3	1995	1973	1997  # Oh-Alo-Oh 93.53
7322	3	1995	1973	1998  # Oh-Alo-Oh 76.31
7323	3	1997	1973	1998  # Oh-Alo-Oh 94.77
7324	2	1989	1974	1992  # Op-Alo-Oh 77.97
7325	2	1989	1974	1995  # Op-Alo-Oh 96.04
7326	2	1989	1974	1998  # Op-Alo-Oh 93.80
7327	1	1989	1974	2021  # Op-Alo-Op 93.79
7328	2	1989	1974	2027  # Op-Alo-Oh 167.22
7329	3	1992	1974	1995  # Oh-Alo-Oh 93.91
7330	3	1992	1974	1998  # Oh-Alo-Oh 167.16
7331	2	1992	1974	2021  # Oh-Alo-Op 96.74
7332	3	1992	1974	2027  # Oh-Alo-Oh 94.33
7333	3	1995	1974	1998  # Oh-Alo-Oh 77.01
7334	2	1995	1974	2021  # Oh-Alo-Op 166.80
7335	3	1995	1974	2027  # Oh-Alo-Oh 94.64
7336	2	1998	1974	2021  # Oh-Alo-Op 93.60
7337	3	1998	1974	2027  # Oh-Alo-Oh 95.43
7338	2	2021	1974	2027  # Op-Alo-Oh 76.83
7339	1	1988	1975	1990  # Op-Alo-Op 93.74
7340	2	1988	1975	1991  # Op-Alo-Oh 93.69
7341	2	1988	1975	1994  # Op-Alo-Oh 95.91
7342	2	1988	1975	1996  # Op-Alo-Oh 167.32
7343	2	1988	1975	1997  # Op-Alo-Oh 77.96
7344	2	1990	1975	1991  # Op-Alo-Oh 93.79
7345	2	1990	1975	1994  # Op-Alo-Oh 166.84
7346	2	1990	1975	1996  # Op-Alo-Oh 76.98
7347	2	1990	1975	1997  # Op-Alo-Oh 96.78
7348	3	1991	1975	1994  # Oh-Alo-Oh 76.69
7349	3	1991	1975	1996  # Oh-Alo-Oh 95.51
7350	3	1991	1975	1997  # Oh-Alo-Oh 166.91
7351	3	1994	1975	1996  # Oh-Alo-Oh 94.68
7352	3	1994	1975	1997  # Oh-Alo-Oh 93.98
7353	3	1996	1975	1997  # Oh-Alo-Oh 94.38
7354	2	1990	1976	1996  # Op-Alo-Oh 77.84
7355	2	1990	1976	2025  # Op-Alo-Oh 93.37
7356	2	1990	1976	2028  # Op-Alo-Oh 96.20
7357	1	1990	1976	2193  # Op-Alo-Op 93.48
7358	2	1990	1976	2196  # Op-Alo-Oh 168.49
7359	3	1996	1976	2025  # Oh-Alo-Oh 166.29
7360	3	1996	1976	2028  # Oh-Alo-Oh 93.84
7361	2	1996	1976	2193  # Oh-Alo-Op 97.16
7362	3	1996	1976	2196  # Oh-Alo-Oh 95.51
7363	3	2025	1976	2028  # Oh-Alo-Oh 76.48
7364	2	2025	1976	2193  # Oh-Alo-Op 93.83
7365	3	2025	1976	2196  # Oh-Alo-Oh 94.78
7366	2	2028	1976	2193  # Oh-Alo-Op 166.66
7367	3	2028	1976	2196  # Oh-Alo-Oh 93.59
7368	2	2193	1976	2196  # Op-Alo-Oh 77.90
7369	4	1984	1977	2015  # Ob-Sit-Ob 109.21
7370	4	1984	1977	2016  # Ob-Sit-Ob 105.87
7371	5	1984	1977	2021  # Ob-Sit-Op 110.12
7372	4	2015	1977	2016  # Ob-Sit-Ob 108.49
7373	5	2015	1977	2021  # Ob-Sit-Op 113.26
7374	5	2016	1977	2021  # Ob-Sit-Op 109.62
7375	4	1982	1978	1984  # Ob-Sit-Ob 109.35
7376	4	1982	1978	1986  # Ob-Sit-Ob 106.21
7377	5	1982	1978	1989  # Ob-Sit-Op 111.75
7378	4	1984	1978	1986  # Ob-Sit-Ob 105.72
7379	5	1984	1978	1989  # Ob-Sit-Op 113.64
7380	5	1986	1978	1989  # Ob-Sit-Op 109.74
7381	4	1951	1979	1981  # Ob-Sit-Ob 106.18
7382	4	1951	1979	1983  # Ob-Sit-Ob 109.42
7383	5	1951	1979	1988  # Ob-Sit-Op 111.70
7384	4	1981	1979	1983  # Ob-Sit-Ob 105.72
7385	5	1981	1979	1988  # Ob-Sit-Op 109.74
7386	5	1983	1979	1988  # Ob-Sit-Op 113.65
7387	4	1983	1980	1985  # Ob-Sit-Ob 105.78
7388	5	1983	1980	1990  # Ob-Sit-Op 109.98
7389	4	1983	1980	2190  # Ob-Sit-Ob 109.13
7390	5	1985	1980	1990  # Ob-Sit-Op 109.74
7391	4	1985	1980	2190  # Ob-Sit-Ob 108.66
7392	5	1990	1980	2190  # Op-Sit-Ob 113.28
7393	6	1943	1981	1979  # Sit-Ob-Sit 129.76
7394	6	1943	1982	1978  # Sit-Ob-Sit 143.71
7395	6	1979	1983	1980  # Sit-Ob-Sit 131.05
7396	6	1977	1984	1978  # Sit-Ob-Sit 131.05
7397	6	1980	1985	2013  # Sit-Ob-Sit 143.65
7398	6	1776	1986	1978  # Sit-Ob-Sit 129.81
7399	8	1940	1987	1943  # Alo-Op-Sit 127.00
7400	7	1940	1987	1973  # Alo-Op-Alo 100.52
7401	8	1943	1987	1973  # Sit-Op-Alo 121.83
7402	7	1973	1988	1975  # Alo-Op-Alo 100.88
7403	8	1973	1988	1979  # Alo-Op-Sit 128.47
7404	8	1975	1988	1979  # Alo-Op-Sit 120.52
7405	7	1772	1989	1974  # Alo-Op-Alo 100.93
7406	8	1772	1989	1978  # Alo-Op-Sit 128.44
7407	8	1974	1989	1978  # Alo-Op-Sit 120.52
7408	7	1975	1990	1976  # Alo-Op-Alo 100.45
7409	8	1975	1990	1980  # Alo-Op-Sit 127.22
7410	8	1976	1990	1980  # Alo-Op-Sit 121.71
7411	9	1942	1991	1975  # Alo-Oh-Alo 103.33
7412	10	1942	1991	2203  # Alo-Oh-H 109.87
7413	10	1975	1991	2203  # Alo-Oh-H 108.98
7414	9	1772	1992	1974  # Alo-Oh-Alo 103.21
7415	10	1772	1992	2034  # Alo-Oh-H 124.07
7416	10	1974	1992	2034  # Alo-Oh-H 129.69
7417	9	1940	1993	1973  # Alo-Oh-Alo 104.82
7418	10	1940	1993	2001  # Alo-Oh-H 121.89
7419	10	1973	1993	2001  # Alo-Oh-H 132.32
7420	9	1942	1994	1975  # Alo-Oh-Alo 103.47
7421	10	1942	1994	2003  # Alo-Oh-H 128.01
7422	10	1975	1994	2003  # Alo-Oh-H 128.51
7423	9	1973	1995	1974  # Alo-Oh-Alo 103.49
7424	10	1973	1995	2002  # Alo-Oh-H 127.36
7425	10	1974	1995	2002  # Alo-Oh-H 129.15
7426	9	1975	1996	1976  # Alo-Oh-Alo 104.72
7427	10	1975	1996	2208  # Alo-Oh-H 122.08
7428	10	1976	1996	2208  # Alo-Oh-H 132.23
7429	9	1973	1997	1975  # Alo-Oh-Alo 103.20
7430	10	1973	1997	2005  # Alo-Oh-H 124.17
7431	10	1975	1997	2005  # Alo-Oh-H 129.75
7432	9	1973	1998	1974  # Alo-Oh-Alo 103.16
7433	10	1973	1998	2006  # Alo-Oh-H 109.49
7434	10	1974	1998	2006  # Alo-Oh-H 109.60
7435	1	2021	2007	2022  # Op-Alo-Op 93.40
7436	2	2021	2007	2027  # Op-Alo-Oh 77.82
7437	2	2021	2007	2029  # Op-Alo-Oh 96.30
7438	2	2021	2007	2031  # Op-Alo-Oh 168.44
7439	2	2021	2007	2032  # Op-Alo-Oh 93.46
7440	2	2022	2007	2027  # Op-Alo-Oh 97.11
7441	2	2022	2007	2029  # Op-Alo-Oh 166.58
7442	2	2022	2007	2031  # Op-Alo-Oh 77.96
7443	2	2022	2007	2032  # Op-Alo-Oh 93.91
7444	3	2027	2007	2029  # Oh-Alo-Oh 93.98
7445	3	2027	2007	2031  # Oh-Alo-Oh 95.46
7446	3	2027	2007	2032  # Oh-Alo-Oh 166.30
7447	3	2029	2007	2031  # Oh-Alo-Oh 93.53
7448	3	2029	2007	2032  # Oh-Alo-Oh 76.31
7449	3	2031	2007	2032  # Oh-Alo-Oh 94.77
7450	2	1851	2008	1857  # Op-Alo-Oh 76.83
7451	1	1851	2008	2023  # Op-Alo-Op 93.79
7452	2	1851	2008	2026  # Op-Alo-Oh 96.74
7453	2	1851	2008	2029  # Op-Alo-Oh 166.80
7454	2	1851	2008	2032  # Op-Alo-Oh 93.60
7455	2	1857	2008	2023  # Oh-Alo-Op 167.22
7456	3	1857	2008	2026  # Oh-Alo-Oh 94.33
7457	3	1857	2008	2029  # Oh-Alo-Oh 94.64
7458	3	1857	2008	2032  # Oh-Alo-Oh 95.43
7459	2	2023	2008	2026  # Op-Alo-Oh 77.97
7460	2	2023	2008	2029  # Op-Alo-Oh 96.04
7461	2	2023	2008	2032  # Op-Alo-Oh 93.80
7462	3	2026	2008	2029  # Oh-Alo-Oh 93.91
7463	3	2026	2008	2032  # Oh-Alo-Oh 167.16
7464	3	2029	2008	2032  # Oh-Alo-Oh 77.01
7465	1	2022	2009	2024  # Op-Alo-Op 93.74
7466	2	2022	2009	2025  # Op-Alo-Oh 93.69
7467	2	2022	2009	2028  # Op-Alo-Oh 95.91
7468	2	2022	2009	2030  # Op-Alo-Oh 167.32
7469	2	2022	2009	2031  # Op-Alo-Oh 77.96
7470	2	2024	2009	2025  # Op-Alo-Oh 93.79
7471	2	2024	2009	2028  # Op-Alo-Oh 166.84
7472	2	2024	2009	2030  # Op-Alo-Oh 76.98
7473	2	2024	2009	2031  # Op-Alo-Oh 96.78
7474	3	2025	2009	2028  # Oh-Alo-Oh 76.69
7475	3	2025	2009	2030  # Oh-Alo-Oh 95.51
7476	3	2025	2009	2031  # Oh-Alo-Oh 166.91
7477	3	2028	2009	2030  # Oh-Alo-Oh 94.68
7478	3	2028	2009	2031  # Oh-Alo-Oh 93.98
7479	3	2030	2009	2031  # Oh-Alo-Oh 94.38
7480	3	1855	2010	1858  # Oh-Alo-Oh 76.48
7481	2	1855	2010	2024  # Oh-Alo-Op 93.37
7482	3	1855	2010	2030  # Oh-Alo-Oh 166.29
7483	2	1855	2010	2227  # Oh-Alo-Op 93.83
7484	3	1855	2010	2230  # Oh-Alo-Oh 94.78
7485	2	1858	2010	2024  # Oh-Alo-Op 96.20
7486	3	1858	2010	2030  # Oh-Alo-Oh 93.84
7487	2	1858	2010	2227  # Oh-Alo-Op 166.66
7488	3	1858	2010	2230  # Oh-Alo-Oh 93.59
7489	2	2024	2010	2030  # Op-Alo-Oh 77.84
7490	1	2024	2010	2227  # Op-Alo-Op 93.48
7491	2	2024	2010	2230  # Op-Alo-Oh 168.49
7492	2	2030	2010	2227  # Oh-Alo-Op 97.16
7493	3	2030	2010	2230  # Oh-Alo-Oh 95.51
7494	2	2227	2010	2230  # Op-Alo-Oh 77.90
7495	4	1845	2011	1846  # Ob-Sit-Ob 108.49
7496	5	1845	2011	1851  # Ob-Sit-Op 113.26
7497	4	1845	2011	2018  # Ob-Sit-Ob 109.21
7498	5	1846	2011	1851  # Ob-Sit-Op 109.62
7499	4	1846	2011	2018  # Ob-Sit-Ob 105.87
7500	5	1851	2011	2018  # Op-Sit-Ob 110.12
7501	4	2016	2012	2018  # Ob-Sit-Ob 109.35
7502	4	2016	2012	2020  # Ob-Sit-Ob 106.21
7503	5	2016	2012	2023  # Ob-Sit-Op 111.75
7504	4	2018	2012	2020  # Ob-Sit-Ob 105.72
7505	5	2018	2012	2023  # Ob-Sit-Op 113.64
7506	5	2020	2012	2023  # Ob-Sit-Op 109.74
7507	4	1985	2013	2015  # Ob-Sit-Ob 106.18
7508	4	1985	2013	2017  # Ob-Sit-Ob 109.42
7509	5	1985	2013	2022  # Ob-Sit-Op 111.70
7510	4	2015	2013	2017  # Ob-Sit-Ob 105.72
7511	5	2015	2013	2022  # Ob-Sit-Op 109.74
7512	5	2017	2013	2022  # Ob-Sit-Op 113.65
7513	4	2017	2014	2019  # Ob-Sit-Ob 105.78
7514	5	2017	2014	2024  # Ob-Sit-Op 109.98
7515	4	2017	2014	2224  # Ob-Sit-Ob 109.13
7516	5	2019	2014	2024  # Ob-Sit-Op 109.74
7517	4	2019	2014	2224  # Ob-Sit-Ob 108.66
7518	5	2024	2014	2224  # Op-Sit-Ob 113.28
7519	6	1977	2015	2013  # Sit-Ob-Sit 129.76
7520	6	1977	2016	2012  # Sit-Ob-Sit 143.71
7521	6	2013	2017	2014  # Sit-Ob-Sit 131.05
7522	6	2011	2018	2012  # Sit-Ob-Sit 131.05
7523	6	1843	2019	2014  # Sit-Ob-Sit 143.65
7524	6	1810	2020	2012  # Sit-Ob-Sit 129.81
7525	8	1974	2021	1977  # Alo-Op-Sit 127.00
7526	7	1974	2021	2007  # Alo-Op-Alo 100.52
7527	8	1977	2021	2007  # Sit-Op-Alo 121.83
7528	7	2007	2022	2009  # Alo-Op-Alo 100.88
7529	8	2007	2022	2013  # Alo-Op-Sit 128.47
7530	8	2009	2022	2013  # Alo-Op-Sit 120.52
7531	7	1806	2023	2008  # Alo-Op-Alo 100.93
7532	8	1806	2023	2012  # Alo-Op-Sit 128.44
7533	8	2008	2023	2012  # Alo-Op-Sit 120.52
7534	7	2009	2024	2010  # Alo-Op-Alo 100.45
7535	8	2009	2024	2014  # Alo-Op-Sit 127.22
7536	8	2010	2024	2014  # Alo-Op-Sit 121.71
7537	9	1976	2025	2009  # Alo-Oh-Alo 103.33
7538	10	1976	2025	2237  # Alo-Oh-H 109.87
7539	10	2009	2025	2237  # Alo-Oh-H 108.98
7540	10	1806	2026	1864  # Alo-Oh-H 124.07
7541	9	1806	2026	2008  # Alo-Oh-Alo 103.21
7542	10	1864	2026	2008  # H-Oh-Alo 129.69
7543	9	1974	2027	2007  # Alo-Oh-Alo 104.82
7544	10	1974	2027	2035  # Alo-Oh-H 121.89
7545	10	2007	2027	2035  # Alo-Oh-H 132.32
7546	9	1976	2028	2009  # Alo-Oh-Alo 103.47
7547	10	1976	2028	2037  # Alo-Oh-H 128.01
7548	10	2009	2028	2037  # Alo-Oh-H 128.51
7549	9	2007	2029	2008  # Alo-Oh-Alo 103.49
7550	10	2007	2029	2036  # Alo-Oh-H 127.36
7551	10	2008	2029	2036  # Alo-Oh-H 129.15
7552	9	2009	2030	2010  # Alo-Oh-Alo 104.72
7553	10	2009	2030	2242  # Alo-Oh-H 122.08
7554	10	2010	2030	2242  # Alo-Oh-H 132.23
7555	9	2007	2031	2009  # Alo-Oh-Alo 103.20
7556	10	2007	2031	2039  # Alo-Oh-H 124.17
7557	10	2009	2031	2039  # Alo-Oh-H 129.75
7558	9	2007	2032	2008  # Alo-Oh-Alo 103.16
7559	10	2007	2032	2040  # Alo-Oh-H 109.49
7560	10	2008	2032	2040  # Alo-Oh-H 109.60
7561	1	2055	2041	2056  # Op-Alo-Op 93.40
7562	2	2055	2041	2061  # Op-Alo-Oh 77.82
7563	2	2055	2041	2063  # Op-Alo-Oh 96.30
7564	2	2055	2041	2065  # Op-Alo-Oh 168.44
7565	2	2055	2041	2066  # Op-Alo-Oh 93.46
7566	2	2056	2041	2061  # Op-Alo-Oh 97.12
7567	2	2056	2041	2063  # Op-Alo-Oh 166.58
7568	2	2056	2041	2065  # Op-Alo-Oh 77.96
7569	2	2056	2041	2066  # Op-Alo-Oh 93.91
7570	3	2061	2041	2063  # Oh-Alo-Oh 93.98
7571	3	2061	2041	2065  # Oh-Alo-Oh 95.46
7572	3	2061	2041	2066  # Oh-Alo-Oh 166.30
7573	3	2063	2041	2065  # Oh-Alo-Oh 93.53
7574	3	2063	2041	2066  # Oh-Alo-Oh 76.31
7575	3	2065	2041	2066  # Oh-Alo-Oh 94.77
7576	2	2057	2042	2060  # Op-Alo-Oh 77.97
7577	2	2057	2042	2063  # Op-Alo-Oh 96.04
7578	2	2057	2042	2066  # Op-Alo-Oh 93.80
7579	1	2057	2042	2089  # Op-Alo-Op 93.79
7580	2	2057	2042	2095  # Op-Alo-Oh 167.22
7581	3	2060	2042	2063  # Oh-Alo-Oh 93.91
7582	3	2060	2042	2066  # Oh-Alo-Oh 167.16
7583	2	2060	2042	2089  # Oh-Alo-Op 96.74
7584	3	2060	2042	2095  # Oh-Alo-Oh 94.33
7585	3	2063	2042	2066  # Oh-Alo-Oh 77.01
7586	2	2063	2042	2089  # Oh-Alo-Op 166.80
7587	3	2063	2042	2095  # Oh-Alo-Oh 94.64
7588	2	2066	2042	2089  # Oh-Alo-Op 93.60
7589	3	2066	2042	2095  # Oh-Alo-Oh 95.42
7590	2	2089	2042	2095  # Op-Alo-Oh 76.83
7591	1	2056	2043	2058  # Op-Alo-Op 93.73
7592	2	2056	2043	2059  # Op-Alo-Oh 93.69
7593	2	2056	2043	2062  # Op-Alo-Oh 95.91
7594	2	2056	2043	2064  # Op-Alo-Oh 167.32
7595	2	2056	2043	2065  # Op-Alo-Oh 77.96
7596	2	2058	2043	2059  # Op-Alo-Oh 93.79
7597	2	2058	2043	2062  # Op-Alo-Oh 166.84
7598	2	2058	2043	2064  # Op-Alo-Oh 76.98
7599	2	2058	2043	2065  # Op-Alo-Oh 96.78
7600	3	2059	2043	2062  # Oh-Alo-Oh 76.69
7601	3	2059	2043	2064  # Oh-Alo-Oh 95.51
7602	3	2059	2043	2065  # Oh-Alo-Oh 166.90
7603	3	2062	2043	2064  # Oh-Alo-Oh 94.69
7604	3	2062	2043	2065  # Oh-Alo-Oh 93.98
7605	3	2064	2043	2065  # Oh-Alo-Oh 94.38
7606	2	2058	2044	2064  # Op-Alo-Oh 77.84
7607	2	2058	2044	2093  # Op-Alo-Oh 93.37
7608	2	2058	2044	2096  # Op-Alo-Oh 96.20
7609	1	2058	2044	2261  # Op-Alo-Op 93.48
7610	2	2058	2044	2264  # Op-Alo-Oh 168.50
7611	3	2064	2044	2093  # Oh-Alo-Oh 166.28
7612	3	2064	2044	2096  # Oh-Alo-Oh 93.84
7613	2	2064	2044	2261  # Oh-Alo-Op 97.17
7614	3	2064	2044	2264  # Oh-Alo-Oh 95.52
7615	3	2093	2044	2096  # Oh-Alo-Oh 76.48
7616	2	2093	2044	2261  # Oh-Alo-Op 93.84
7617	3	2093	2044	2264  # Oh-Alo-Oh 94.78
7618	2	2096	2044	2261  # Oh-Alo-Op 166.66
7619	3	2096	2044	2264  # Oh-Alo-Oh 93.59
7620	2	2261	2044	2264  # Op-Alo-Oh 77.90
7621	4	2052	2045	2083  # Ob-Sit-Ob 109.21
7622	4	2052	2045	2084  # Ob-Sit-Ob 105.87
7623	5	2052	2045	2089  # Ob-Sit-Op 110.12
7624	4	2083	2045	2084  # Ob-Sit-Ob 108.49
7625	5	2083	2045	2089  # Ob-Sit-Op 113.25
7626	5	2084	2045	2089  # Ob-Sit-Op 109.62
7627	4	2050	2046	2052  # Ob-Sit-Ob 109.35
7628	4	2050	2046	2054  # Ob-Sit-Ob 106.21
7629	5	2050	2046	2057  # Ob-Sit-Op 111.75
7630	4	2052	2046	2054  # Ob-Sit-Ob 105.72
7631	5	2052	2046	2057  # Ob-Sit-Op 113.64
7632	5	2054	2046	2057  # Ob-Sit-Op 109.74
7633	4	2049	2047	2051  # Ob-Sit-Ob 105.72
7634	5	2049	2047	2056  # Ob-Sit-Op 109.74
7635	4	2049	2047	2223  # Ob-Sit-Ob 106.18
7636	5	2051	2047	2056  # Ob-Sit-Op 113.64
7637	4	2051	2047	2223  # Ob-Sit-Ob 109.42
7638	5	2056	2047	2223  # Op-Sit-Ob 111.71
7639	4	2051	2048	2053  # Ob-Sit-Ob 105.78
7640	5	2051	2048	2058  # Ob-Sit-Op 109.98
7641	4	2051	2048	2258  # Ob-Sit-Ob 109.12
7642	5	2053	2048	2058  # Ob-Sit-Op 109.74
7643	4	2053	2048	2258  # Ob-Sit-Ob 108.66
7644	5	2058	2048	2258  # Op-Sit-Ob 113.28
7645	6	2047	2049	2215  # Sit-Ob-Sit 129.76
7646	6	2046	2050	2215  # Sit-Ob-Sit 143.71
7647	6	2047	2051	2048  # Sit-Ob-Sit 131.05
7648	6	2045	2052	2046  # Sit-Ob-Sit 131.05
7649	6	2048	2053	2081  # Sit-Ob-Sit 143.65
7650	6	1844	2054	2046  # Sit-Ob-Sit 129.81
7651	7	2041	2055	2212  # Alo-Op-Alo 100.52
7652	8	2041	2055	2215  # Alo-Op-Sit 121.84
7653	8	2212	2055	2215  # Alo-Op-Sit 127.00
7654	7	2041	2056	2043  # Alo-Op-Alo 100.88
7655	8	2041	2056	2047  # Alo-Op-Sit 128.46
7656	8	2043	2056	2047  # Alo-Op-Sit 120.53
