363	1	74	91	105  # Omg-Mgo-Omg 93.83
364	1	94	91	95  # Omg-Mgo-Omg 92.09
365	1	94	91	105  # Omg-Mgo-Omg 100.59
366	1	95	91	105  # Omg-Mgo-Omg 76.31
367	5	87	92	89  # Ob-Sit-Ob 109.84
368	4	87	92	94  # Ob-Sit-Omg 110.93
369	5	87	92	98  # Ob-Sit-Ob 109.29
370	4	89	92	94  # Ob-Sit-Omg 111.94
371	5	89	92	98  # Ob-Sit-Ob 108.56
372	4	94	92	98  # Omg-Sit-Ob 106.16
373	4	95	93	97  # Omg-Sit-Ob 107.43
374	4	95	93	98  # Omg-Sit-Ob 111.70
375	4	95	93	99  # Omg-Sit-Ob 108.35
376	5	97	93	98  # Ob-Sit-Ob 108.19
377	5	97	93	99  # Ob-Sit-Ob 109.63
378	5	98	93	99  # Ob-Sit-Ob 111.44
379	6	91	94	92  # Mgo-Omg-Sit 130.32
380	7	91	94	111  # Mgo-Omg-Alo 102.04
381	8	92	94	111  # Sit-Omg-Alo 121.05
382	6	91	95	93  # Mgo-Omg-Sit 121.19
383	7	91	95	101  # Mgo-Omg-Alo 103.58
384	8	93	95	101  # Sit-Omg-Alo 128.63
385	24	100	96	101  # H-Oh-Alo 124.60
386	24	100	96	131  # H-Oh-Alo 122.58
387	25	101	96	131  # Alo-Oh-Alo 102.16
388	12	93	97	322  # Sit-Ob-Sit 130.79
389	12	92	98	93  # Sit-Ob-Sit 131.41
390	12	93	99	282  # Sit-Ob-Sit 145.26
391	17	95	101	96  # Omg-Alo-Oh 91.05
392	16	95	101	105  # Omg-Alo-Omg 76.63
393	17	95	101	106  # Omg-Alo-Oh 166.03
394	13	95	101	324  # Omg-Alo-Op 94.00
395	13	95	101	344  # Omg-Alo-Op 100.98
396	17	96	101	105  # Oh-Alo-Omg 97.10
397	18	96	101	106  # Oh-Alo-Oh 77.84
398	14	96	101	324  # Oh-Alo-Op 94.67
399	14	96	101	344  # Oh-Alo-Op 166.08
400	17	105	101	106  # Omg-Alo-Oh 96.17
401	13	105	101	324  # Omg-Alo-Op 165.05
402	13	105	101	344  # Omg-Alo-Op 92.52
403	14	106	101	324  # Oh-Alo-Op 95.31
404	14	106	101	344  # Oh-Alo-Op 91.18
405	15	324	101	344  # Op-Alo-Op 77.67
406	4	79	102	104  # Ob-Sit-Omg 111.51
407	5	79	102	117  # Ob-Sit-Ob 110.15
408	5	79	102	828  # Ob-Sit-Ob 119.71
409	4	104	102	117  # Omg-Sit-Ob 110.93
410	4	104	102	828  # Omg-Sit-Ob 103.62
411	5	117	102	828  # Ob-Sit-Ob 100.23
412	4	67	103	105  # Ob-Sit-Omg 107.76
413	5	67	103	108  # Ob-Sit-Ob 108.67
414	5	67	103	109  # Ob-Sit-Ob 110.04
415	4	105	103	108  # Omg-Sit-Ob 111.33
416	4	105	103	109  # Omg-Sit-Ob 107.70
417	5	108	103	109  # Ob-Sit-Ob 111.28
418	8	81	104	102  # Alo-Omg-Sit 121.05
419	7	81	104	821  # Alo-Omg-Mgo 98.51
420	6	102	104	821  # Sit-Omg-Mgo 128.89
421	7	91	105	101  # Mgo-Omg-Alo 103.47
422	6	91	105	103  # Mgo-Omg-Sit 128.13
423	8	101	105	103  # Alo-Omg-Sit 121.57
424	24	101	106	110  # Alo-Oh-H 122.38
425	25	101	106	131  # Alo-Oh-Alo 102.16
426	24	110	106	131  # H-Oh-Alo 124.41
427	12	112	107	143  # Sit-Ob-Sit 130.79
428	12	103	108	342  # Sit-Ob-Sit 131.91
429	12	103	109	112  # Sit-Ob-Sit 146.01
430	13	45	111	74  # Op-Alo-Omg 100.85
431	15	45	111	75  # Op-Alo-Op 76.53
432	14	45	111	86  # Op-Alo-Oh 91.19
433	13	45	111	94  # Op-Alo-Omg 94.07
434	14	45	111	116  # Op-Alo-Oh 166.09
435	13	74	111	75  # Omg-Alo-Op 92.35
436	17	74	111	86  # Omg-Alo-Oh 166.17
437	16	74	111	94  # Omg-Alo-Omg 77.85
438	17	74	111	116  # Omg-Alo-Oh 91.16
439	14	75	111	86  # Op-Alo-Oh 97.10
440	13	75	111	94  # Op-Alo-Omg 165.05
441	14	75	111	116  # Op-Alo-Oh 96.17
442	17	86	111	94  # Oh-Alo-Omg 94.67
443	18	86	111	116  # Oh-Alo-Oh 77.84
444	17	94	111	116  # Omg-Alo-Oh 95.31
445	5	107	112	109  # Ob-Sit-Ob 110.01
446	19	107	112	114  # Ob-Sit-Op 110.66
447	5	107	112	118  # Ob-Sit-Ob 109.49
448	19	109	112	114  # Ob-Sit-Op 111.92
449	5	109	112	118  # Ob-Sit-Ob 108.87
450	19	114	112	118  # Op-Sit-Ob 105.77
451	19	115	113	117  # Op-Sit-Ob 107.76
452	19	115	113	118  # Op-Sit-Ob 111.32
453	19	115	113	119  # Op-Sit-Ob 107.74
454	5	117	113	118  # Ob-Sit-Ob 108.37
455	5	117	113	119  # Ob-Sit-Ob 109.81
456	5	118	113	119  # Ob-Sit-Ob 111.76
457	20	112	114	131  # Sit-Op-Alo 121.17
458	20	112	114	151  # Sit-Op-Alo 130.44
459	21	131	114	151  # Alo-Op-Alo 102.26
460	20	81	115	113  # Alo-Op-Sit 128.13
461	21	81	115	151  # Alo-Op-Alo 103.47
462	20	113	115	151  # Sit-Op-Alo 121.57
463	25	81	116	111  # Alo-Oh-Alo 102.16
464	24	81	116	120  # Alo-Oh-H 124.41
465	24	111	116	120  # Alo-Oh-H 122.38
466	12	102	117	113  # Sit-Ob-Sit 130.79
467	12	112	118	113  # Sit-Ob-Sit 132.02
468	12	113	119	142  # Sit-Ob-Sit 145.79
469	15	124	121	125  # Op-Alo-Op 92.36
470	14	124	121	126  # Op-Alo-Oh 91.42
471	15	124	121	144  # Op-Alo-Op 77.78
472	15	124	121	155  # Op-Alo-Op 100.59
473	14	124	121	156  # Op-Alo-Oh 166.36
474	14	125	121	126  # Op-Alo-Oh 96.17
475	15	125	121	144  # Op-Alo-Op 165.05
476	15	125	121	155  # Op-Alo-Op 76.53
477	14	125	121	156  # Op-Alo-Oh 97.10
478	14	126	121	144  # Oh-Alo-Op 95.31
479	14	126	121	155  # Oh-Alo-Op 166.09
480	18	126	121	156  # Oh-Alo-Oh 77.84
481	15	144	121	155  # Op-Alo-Op 94.07
482	14	144	121	156  # Op-Alo-Oh 94.67
483	14	155	121	156  # Op-Alo-Oh 91.19
484	19	124	122	128  # Op-Sit-Ob 106.03
485	19	124	122	857  # Op-Sit-Ob 115.87
486	19	124	122	899  # Op-Sit-Ob 109.42
487	5	128	122	857  # Ob-Sit-Ob 113.97
488	5	128	122	899  # Ob-Sit-Ob 106.58
489	5	857	122	899  # Ob-Sit-Ob 104.59
490	19	125	123	128  # Op-Sit-Ob 111.64
491	19	125	123	129  # Op-Sit-Ob 108.04
492	19	125	123	167  # Op-Sit-Ob 107.76
493	5	128	123	129  # Ob-Sit-Ob 111.27
494	5	128	123	167  # Ob-Sit-Ob 108.19
495	5	129	123	167  # Ob-Sit-Ob 109.87
496	20	121	124	122  # Alo-Op-Sit 130.16
497	21	121	124	861  # Alo-Op-Alo 105.74
498	20	122	124	861  # Sit-Op-Alo 121.22
499	20	121	125	123  # Alo-Op-Sit 121.57
500	21	121	125	191  # Alo-Op-Alo 103.47
501	20	123	125	191  # Sit-Op-Alo 128.13
502	24	121	126	130  # Alo-Oh-H 122.58
503	25	121	126	151  # Alo-Oh-Alo 102.16
504	24	130	126	151  # H-Oh-Alo 124.60
505	12	83	127	132  # Sit-Ob-Sit 130.79
506	12	122	128	123  # Sit-Ob-Sit 131.56
507	12	123	129	132  # Sit-Ob-Sit 145.47
508	18	96	131	106  # Oh-Alo-Oh 77.84
509	14	96	131	114  # Oh-Alo-Op 95.57
510	14	96	131	134  # Oh-Alo-Op 91.41
511	14	96	131	135  # Oh-Alo-Op 96.41
512	14	96	131	145  # Oh-Alo-Op 166.09
513	14	106	131	114  # Oh-Alo-Op 94.83
514	14	106	131	134  # Oh-Alo-Op 166.45
515	14	106	131	135  # Oh-Alo-Op 97.23
516	14	106	131	145  # Oh-Alo-Op 91.19
517	15	114	131	134  # Op-Alo-Op 77.85
518	15	114	131	135  # Op-Alo-Op 164.53
519	15	114	131	145  # Op-Alo-Op 93.83
520	15	134	131	135  # Op-Alo-Op 92.09
521	15	134	131	145  # Op-Alo-Op 100.59
522	15	135	131	145  # Op-Alo-Op 76.31
523	5	127	132	129  # Ob-Sit-Ob 109.84
524	19	127	132	134  # Ob-Sit-Op 110.93
525	5	127	132	138  # Ob-Sit-Ob 109.29
526	19	129	132	134  # Ob-Sit-Op 111.94
527	5	129	132	138  # Ob-Sit-Ob 108.56
528	19	134	132	138  # Op-Sit-Ob 106.16
529	19	135	133	137  # Op-Sit-Ob 107.43
530	19	135	133	138  # Op-Sit-Ob 111.70
531	19	135	133	139  # Op-Sit-Ob 108.35
532	5	137	133	138  # Ob-Sit-Ob 108.19
533	5	137	133	139  # Ob-Sit-Ob 109.63
534	5	138	133	139  # Ob-Sit-Ob 111.44
535	20	131	134	132  # Alo-Op-Sit 130.32
536	21	131	134	151  # Alo-Op-Alo 102.04
537	20	132	134	151  # Sit-Op-Alo 121.05
538	20	131	135	133  # Alo-Op-Sit 121.19
539	21	131	135	141  # Alo-Op-Alo 103.58
540	20	133	135	141  # Sit-Op-Alo 128.63
541	11	140	136	141  # H-Ohmg-Alo 124.60
542	9	140	136	171  # H-Ohmg-Mgo 122.58
543	10	141	136	171  # Alo-Ohmg-Mgo 102.16
544	12	133	137	362  # Sit-Ob-Sit 130.79
545	12	132	138	133  # Sit-Ob-Sit 131.41
546	12	133	139	322  # Sit-Ob-Sit 145.26
547	22	135	141	136  # Op-Alo-Ohmg 91.05
548	15	135	141	145  # Op-Alo-Op 76.63
549	22	135	141	146  # Op-Alo-Ohmg 166.03
550	15	135	141	364  # Op-Alo-Op 94.00
551	15	135	141	384  # Op-Alo-Op 100.98
552	22	136	141	145  # Ohmg-Alo-Op 97.10
553	23	136	141	146  # Ohmg-Alo-Ohmg 77.84
554	22	136	141	364  # Ohmg-Alo-Op 94.67
555	22	136	141	384  # Ohmg-Alo-Op 166.08
556	22	145	141	146  # Op-Alo-Ohmg 96.17
557	15	145	141	364  # Op-Alo-Op 165.05
558	15	145	141	384  # Op-Alo-Op 92.52
559	22	146	141	364  # Ohmg-Alo-Op 95.31
560	22	146	141	384  # Ohmg-Alo-Op 91.18
561	15	364	141	384  # Op-Alo-Op 77.67
562	19	119	142	144  # Ob-Sit-Op 111.51
563	5	119	142	157  # Ob-Sit-Ob 110.15
564	5	119	142	868  # Ob-Sit-Ob 119.71
565	19	144	142	157  # Op-Sit-Ob 110.93
566	19	144	142	868  # Op-Sit-Ob 103.62
567	5	157	142	868  # Ob-Sit-Ob 100.23
568	19	107	143	145  # Ob-Sit-Op 107.76
569	5	107	143	148  # Ob-Sit-Ob 108.67
570	5	107	143	149  # Ob-Sit-Ob 110.04
571	19	145	143	148  # Op-Sit-Ob 111.33
572	19	145	143	149  # Op-Sit-Ob 107.70
573	5	148	143	149  # Ob-Sit-Ob 111.28
574	20	121	144	142  # Alo-Op-Sit 121.05
575	21	121	144	861  # Alo-Op-Alo 98.51
576	20	142	144	861  # Sit-Op-Alo 128.89
577	21	131	145	141  # Alo-Op-Alo 103.47
578	20	131	145	143  # Alo-Op-Sit 128.13
579	20	141	145	143  # Alo-Op-Sit 121.57
580	11	141	146	150  # Alo-Ohmg-H 122.38
581	10	141	146	171  # Alo-Ohmg-Mgo 102.16
582	9	150	146	171  # H-Ohmg-Mgo 124.41
583	12	152	147	183  # Sit-Ob-Sit 130.79
584	12	143	148	382  # Sit-Ob-Sit 131.91
585	12	143	149	152  # Sit-Ob-Sit 146.01
586	15	85	151	114  # Op-Alo-Op 100.85
587	15	85	151	115  # Op-Alo-Op 76.53
588	14	85	151	126  # Op-Alo-Oh 91.19
589	15	85	151	134  # Op-Alo-Op 94.07
590	14	85	151	156  # Op-Alo-Oh 166.09
591	15	114	151	115  # Op-Alo-Op 92.35
592	14	114	151	126  # Op-Alo-Oh 166.17
593	15	114	151	134  # Op-Alo-Op 77.85
594	14	114	151	156  # Op-Alo-Oh 91.16
595	14	115	151	126  # Op-Alo-Oh 97.10
596	15	115	151	134  # Op-Alo-Op 165.05
597	14	115	151	156  # Op-Alo-Oh 96.17
598	14	126	151	134  # Oh-Alo-Op 94.67
599	18	126	151	156  # Oh-Alo-Oh 77.84
600	14	134	151	156  # Op-Alo-Oh 95.31
601	5	147	152	149  # Ob-Sit-Ob 110.01
602	4	147	152	154  # Ob-Sit-Omg 110.66
603	5	147	152	158  # Ob-Sit-Ob 109.49
604	4	149	152	154  # Ob-Sit-Omg 111.92
605	5	149	152	158  # Ob-Sit-Ob 108.87
606	4	154	152	158  # Omg-Sit-Ob 105.77
607	19	155	153	157  # Op-Sit-Ob 107.76
608	19	155	153	158  # Op-Sit-Ob 111.32
609	19	155	153	159  # Op-Sit-Ob 107.74
610	5	157	153	158  # Ob-Sit-Ob 108.37
611	5	157	153	159  # Ob-Sit-Ob 109.81
612	5	158	153	159  # Ob-Sit-Ob 111.76
613	6	152	154	171  # Sit-Omg-Mgo 121.17
614	8	152	154	191  # Sit-Omg-Alo 130.44
615	7	171	154	191  # Mgo-Omg-Alo 102.26
616	20	121	155	153  # Alo-Op-Sit 128.13
617	21	121	155	191  # Alo-Op-Alo 103.47
618	20	153	155	191  # Sit-Op-Alo 121.57
619	25	121	156	151  # Alo-Oh-Alo 102.16
620	24	121	156	160  # Alo-Oh-H 124.41
621	24	151	156	160  # Alo-Oh-H 122.38
622	12	142	157	153  # Sit-Ob-Sit 130.79
623	12	152	158	153  # Sit-Ob-Sit 132.02
624	12	153	159	182  # Sit-Ob-Sit 145.79
625	13	164	161	165  # Omg-Alo-Op 92.36
626	17	164	161	166  # Omg-Alo-Oh 91.42
627	16	164	161	184  # Omg-Alo-Omg 77.78
628	13	164	161	195  # Omg-Alo-Op 100.59
629	17	164	161	196  # Omg-Alo-Oh 166.36
630	14	165	161	166  # Op-Alo-Oh 96.17
631	13	165	161	184  # Op-Alo-Omg 165.05
632	15	165	161	195  # Op-Alo-Op 76.53
633	14	165	161	196  # Op-Alo-Oh 97.10
634	17	166	161	184  # Oh-Alo-Omg 95.31
635	14	166	161	195  # Oh-Alo-Op 166.09
636	18	166	161	196  # Oh-Alo-Oh 77.84
637	13	184	161	195  # Omg-Alo-Op 94.07
638	17	184	161	196  # Omg-Alo-Oh 94.67
639	14	195	161	196  # Op-Alo-Oh 91.19
640	4	164	162	168  # Omg-Sit-Ob 106.03
641	4	164	162	897  # Omg-Sit-Ob 115.87
642	4	164	162	939  # Omg-Sit-Ob 109.42
643	5	168	162	897  # Ob-Sit-Ob 113.97
644	5	168	162	939  # Ob-Sit-Ob 106.58
645	5	897	162	939  # Ob-Sit-Ob 104.59
646	19	165	163	168  # Op-Sit-Ob 111.64
647	19	165	163	169  # Op-Sit-Ob 108.04
648	19	165	163	207  # Op-Sit-Ob 107.76
649	5	168	163	169  # Ob-Sit-Ob 111.27
650	5	168	163	207  # Ob-Sit-Ob 108.19
651	5	169	163	207  # Ob-Sit-Ob 109.87
652	8	161	164	162  # Alo-Omg-Sit 130.16
653	7	161	164	901  # Alo-Omg-Mgo 105.74
654	6	162	164	901  # Sit-Omg-Mgo 121.22
655	20	161	165	163  # Alo-Op-Sit 121.57
656	21	161	165	231  # Alo-Op-Alo 103.47
657	20	163	165	231  # Sit-Op-Alo 128.13
658	24	161	166	170  # Alo-Oh-H 122.58
659	25	161	166	191  # Alo-Oh-Alo 102.16
660	24	170	166	191  # H-Oh-Alo 124.60
661	12	123	167	172  # Sit-Ob-Sit 130.79
662	12	162	168	163  # Sit-Ob-Sit 131.56
663	12	163	169	172  # Sit-Ob-Sit 145.47
664	3	136	171	146  # Ohmg-Mgo-Ohmg 77.84
665	2	136	171	154  # Ohmg-Mgo-Omg 95.57
666	2	136	171	174  # Ohmg-Mgo-Omg 91.41
667	2	136	171	175  # Ohmg-Mgo-Omg 96.41
668	2	136	171	185  # Ohmg-Mgo-Omg 166.09
669	2	146	171	154  # Ohmg-Mgo-Omg 94.83
670	2	146	171	174  # Ohmg-Mgo-Omg 166.45
671	2	146	171	175  # Ohmg-Mgo-Omg 97.23
672	2	146	171	185  # Ohmg-Mgo-Omg 91.19
673	1	154	171	174  # Omg-Mgo-Omg 77.85
674	1	154	171	175  # Omg-Mgo-Omg 164.53
675	1	154	171	185  # Omg-Mgo-Omg 93.83
676	1	174	171	175  # Omg-Mgo-Omg 92.09
677	1	174	171	185  # Omg-Mgo-Omg 100.59
678	1	175	171	185  # Omg-Mgo-Omg 76.31
679	5	167	172	169  # Ob-Sit-Ob 109.84
680	4	167	172	174  # Ob-Sit-Omg 110.93
681	5	167	172	178  # Ob-Sit-Ob 109.29
682	4	169	172	174  # Ob-Sit-Omg 111.94
683	5	169	172	178  # Ob-Sit-Ob 108.56
684	4	174	172	178  # Omg-Sit-Ob 106.16
685	4	175	173	177  # Omg-Sit-Ob 107.43
686	4	175	173	178  # Omg-Sit-Ob 111.70
687	4	175	173	179  # Omg-Sit-Ob 108.35
688	5	177	173	178  # Ob-Sit-Ob 108.19
689	5	177	173	179  # Ob-Sit-Ob 109.63
690	5	178	173	179  # Ob-Sit-Ob 111.44
691	6	171	174	172  # Mgo-Omg-Sit 130.32
692	7	171	174	191  # Mgo-Omg-Alo 102.04
693	8	172	174	191  # Sit-Omg-Alo 121.05
694	6	171	175	173  # Mgo-Omg-Sit 121.19
695	7	171	175	181  # Mgo-Omg-Alo 103.58
696	8	173	175	181  # Sit-Omg-Alo 128.63
697	24	180	176	181  # H-Oh-Alo 124.60
698	24	180	176	211  # H-Oh-Alo 122.58
699	25	181	176	211  # Alo-Oh-Alo 102.16
700	12	173	177	402  # Sit-Ob-Sit 130.79
701	12	172	178	173  # Sit-Ob-Sit 131.41
702	12	173	179	362  # Sit-Ob-Sit 145.26
703	17	175	181	176  # Omg-Alo-Oh 91.05
704	16	175	181	185  # Omg-Alo-Omg 76.63
705	17	175	181	186  # Omg-Alo-Oh 166.03
706	13	175	181	404  # Omg-Alo-Op 94.00
707	13	175	181	424  # Omg-Alo-Op 100.98
708	17	176	181	185  # Oh-Alo-Omg 97.10
709	18	176	181	186  # Oh-Alo-Oh 77.84
710	14	176	181	404  # Oh-Alo-Op 94.67
711	14	176	181	424  # Oh-Alo-Op 166.08
712	17	185	181	186  # Omg-Alo-Oh 96.17
713	13	185	181	404  # Omg-Alo-Op 165.05
714	13	185	181	424  # Omg-Alo-Op 92.52
715	14	186	181	404  # Oh-Alo-Op 95.31
716	14	186	181	424  # Oh-Alo-Op 91.18
717	15	404	181	424  # Op-Alo-Op 77.67
718	4	159	182	184  # Ob-Sit-Omg 111.51
719	5	159	182	197  # Ob-Sit-Ob 110.15
720	5	159	182	908  # Ob-Sit-Ob 119.71
721	4	184	182	197  # Omg-Sit-Ob 110.93
722	4	184	182	908  # Omg-Sit-Ob 103.62
723	5	197	182	908  # Ob-Sit-Ob 100.23
724	4	147	183	185  # Ob-Sit-Omg 107.76
725	5	147	183	188  # Ob-Sit-Ob 108.67
726	5	147	183	189  # Ob-Sit-Ob 110.04
727	4	185	183	188  # Omg-Sit-Ob 111.33
728	4	185	183	189  # Omg-Sit-Ob 107.70
729	5	188	183	189  # Ob-Sit-Ob 111.28
730	8	161	184	182  # Alo-Omg-Sit 121.05
731	7	161	184	901  # Alo-Omg-Mgo 98.51
732	6	182	184	901  # Sit-Omg-Mgo 128.89
733	7	171	185	181  # Mgo-Omg-Alo 103.47
734	6	171	185	183  # Mgo-Omg-Sit 128.13
735	8	181	185	183  # Alo-Omg-Sit 121.57
736	24	181	186	190  # Alo-Oh-H 122.38
737	25	181	186	211  # Alo-Oh-Alo 102.16
738	24	190	186	211  # H-Oh-Alo 124.41
739	12	192	187	223  # Sit-Ob-Sit 130.79
740	12	183	188	422  # Sit-Ob-Sit 131.91
741	12	183	189	192  # Sit-Ob-Sit 146.01
742	13	125	191	154  # Op-Alo-Omg 100.85
743	15	125	191	155  # Op-Alo-Op 76.53
744	14	125	191	166  # Op-Alo-Oh 91.19
745	13	125	191	174  # Op-Alo-Omg 94.07
746	14	125	191	196  # Op-Alo-Oh 166.09
747	13	154	191	155  # Omg-Alo-Op 92.35
748	17	154	191	166  # Omg-Alo-Oh 166.17
749	16	154	191	174  # Omg-Alo-Omg 77.85
750	17	154	191	196  # Omg-Alo-Oh 91.16
751	14	155	191	166  # Op-Alo-Oh 97.10
752	13	155	191	174  # Op-Alo-Omg 165.05
753	14	155	191	196  # Op-Alo-Oh 96.17
754	17	166	191	174  # Oh-Alo-Omg 94.67
755	18	166	191	196  # Oh-Alo-Oh 77.84
756	17	174	191	196  # Omg-Alo-Oh 95.31
757	5	187	192	189  # Ob-Sit-Ob 110.01
758	19	187	192	194  # Ob-Sit-Op 110.66
759	5	187	192	198  # Ob-Sit-Ob 109.49
760	19	189	192	194  # Ob-Sit-Op 111.92
761	5	189	192	198  # Ob-Sit-Ob 108.87
762	19	194	192	198  # Op-Sit-Ob 105.77
763	19	195	193	197  # Op-Sit-Ob 107.76
764	19	195	193	198  # Op-Sit-Ob 111.32
765	19	195	193	199  # Op-Sit-Ob 107.74
766	5	197	193	198  # Ob-Sit-Ob 108.37
767	5	197	193	199  # Ob-Sit-Ob 109.81
768	5	198	193	199  # Ob-Sit-Ob 111.76
769	20	192	194	211  # Sit-Op-Alo 121.17
770	20	192	194	231  # Sit-Op-Alo 130.44
771	21	211	194	231  # Alo-Op-Alo 102.26
772	20	161	195	193  # Alo-Op-Sit 128.13
773	21	161	195	231  # Alo-Op-Alo 103.47
774	20	193	195	231  # Sit-Op-Alo 121.57
775	25	161	196	191  # Alo-Oh-Alo 102.16
776	24	161	196	200  # Alo-Oh-H 124.41
777	24	191	196	200  # Alo-Oh-H 122.38
778	12	182	197	193  # Sit-Ob-Sit 130.79
779	12	192	198	193  # Sit-Ob-Sit 132.02
780	12	193	199	222  # Sit-Ob-Sit 145.79
781	15	204	201	205  # Op-Alo-Op 92.36
782	14	204	201	206  # Op-Alo-Oh 91.42
783	15	204	201	224  # Op-Alo-Op 77.78
784	15	204	201	235  # Op-Alo-Op 100.59
785	14	204	201	236  # Op-Alo-Oh 166.36
786	14	205	201	206  # Op-Alo-Oh 96.17
787	15	205	201	224  # Op-Alo-Op 165.05
788	15	205	201	235  # Op-Alo-Op 76.53
789	14	205	201	236  # Op-Alo-Oh 97.10
790	14	206	201	224  # Oh-Alo-Op 95.31
791	14	206	201	235  # Oh-Alo-Op 166.09
792	18	206	201	236  # Oh-Alo-Oh 77.84
793	15	224	201	235  # Op-Alo-Op 94.07
794	14	224	201	236  # Op-Alo-Oh 94.67
795	14	235	201	236  # Op-Alo-Oh 91.19
796	19	204	202	208  # Op-Sit-Ob 106.03
797	19	204	202	739  # Op-Sit-Ob 109.42
798	19	204	202	937  # Op-Sit-Ob 115.87
799	5	208	202	739  # Ob-Sit-Ob 106.58
800	5	208	202	937  # Ob-Sit-Ob 113.97
801	5	739	202	937  # Ob-Sit-Ob 104.59
802	19	7	203	205  # Ob-Sit-Op 107.76
803	5	7	203	208  # Ob-Sit-Ob 108.19
804	5	7	203	209  # Ob-Sit-Ob 109.87
805	19	205	203	208  # Op-Sit-Ob 111.64
806	19	205	203	209  # Op-Sit-Ob 108.04
807	5	208	203	209  # Ob-Sit-Ob 111.27
808	20	201	204	202  # Alo-Op-Sit 130.16
809	21	201	204	941  # Alo-Op-Alo 105.74
810	20	202	204	941  # Sit-Op-Alo 121.22
811	21	31	205	201  # Alo-Op-Alo 103.47
812	20	31	205	203  # Alo-Op-Sit 128.13
813	20	201	205	203  # Alo-Op-Sit 121.57
814	24	201	206	210  # Alo-Oh-H 122.58
815	25	201	206	231  # Alo-Oh-Alo 102.16
816	24	210	206	231  # H-Oh-Alo 124.60
817	12	163	207	212  # Sit-Ob-Sit 130.79
818	12	202	208	203  # Sit-Ob-Sit 131.56
819	12	203	209	212  # Sit-Ob-Sit 145.47
820	18	176	211	186  # Oh-Alo-Oh 77.84
821	14	176	211	194  # Oh-Alo-Op 95.57
822	14	176	211	214  # Oh-Alo-Op 91.41
823	14	176	211	215  # Oh-Alo-Op 96.41
824	14	176	211	225  # Oh-Alo-Op 166.09
825	14	186	211	194  # Oh-Alo-Op 94.83
826	14	186	211	214  # Oh-Alo-Op 166.45
827	14	186	211	215  # Oh-Alo-Op 97.23
828	14	186	211	225  # Oh-Alo-Op 91.19
829	15	194	211	214  # Op-Alo-Op 77.85
830	15	194	211	215  # Op-Alo-Op 164.53
831	15	194	211	225  # Op-Alo-Op 93.83
832	15	214	211	215  # Op-Alo-Op 92.09
833	15	214	211	225  # Op-Alo-Op 100.59
834	15	215	211	225  # Op-Alo-Op 76.31
835	5	207	212	209  # Ob-Sit-Ob 109.84
836	19	207	212	214  # Ob-Sit-Op 110.93
837	5	207	212	218  # Ob-Sit-Ob 109.29
838	19	209	212	214  # Ob-Sit-Op 111.94
839	5	209	212	218  # Ob-Sit-Ob 108.56
840	19	214	212	218  # Op-Sit-Ob 106.16
841	19	215	213	217  # Op-Sit-Ob 107.43
842	19	215	213	218  # Op-Sit-Ob 111.70
843	19	215	213	219  # Op-Sit-Ob 108.35
844	5	217	213	218  # Ob-Sit-Ob 108.19
845	5	217	213	219  # Ob-Sit-Ob 109.63
846	5	218	213	219  # Ob-Sit-Ob 111.44
847	20	211	214	212  # Alo-Op-Sit 130.32
848	21	211	214	231  # Alo-Op-Alo 102.04
849	20	212	214	231  # Sit-Op-Alo 121.05
850	20	211	215	213  # Alo-Op-Sit 121.19
851	21	211	215	221  # Alo-Op-Alo 103.58
852	20	213	215	221  # Sit-Op-Alo 128.63
853	24	11	216	220  # Alo-Oh-H 122.58
854	25	11	216	221  # Alo-Oh-Alo 102.16
855	24	220	216	221  # H-Oh-Alo 124.60
856	12	213	217	442  # Sit-Ob-Sit 130.79
857	12	212	218	213  # Sit-Ob-Sit 131.41
858	12	213	219	402  # Sit-Ob-Sit 145.26
859	14	215	221	216  # Op-Alo-Oh 91.05
860	15	215	221	225  # Op-Alo-Op 76.63
861	14	215	221	226  # Op-Alo-Oh 166.03
862	13	215	221	444  # Op-Alo-Omg 94.00
863	13	215	221	464  # Op-Alo-Omg 100.98
864	14	216	221	225  # Oh-Alo-Op 97.10
865	18	216	221	226  # Oh-Alo-Oh 77.84
866	17	216	221	444  # Oh-Alo-Omg 94.67
867	17	216	221	464  # Oh-Alo-Omg 166.08
868	14	225	221	226  # Op-Alo-Oh 96.17
869	13	225	221	444  # Op-Alo-Omg 165.05
870	13	225	221	464  # Op-Alo-Omg 92.52
871	17	226	221	444  # Oh-Alo-Omg 95.31
872	17	226	221	464  # Oh-Alo-Omg 91.18
873	16	444	221	464  # Omg-Alo-Omg 77.67
874	19	199	222	224  # Ob-Sit-Op 111.51
875	5	199	222	237  # Ob-Sit-Ob 110.15
876	5	199	222	948  # Ob-Sit-Ob 119.71
877	19	224	222	237  # Op-Sit-Ob 110.93
878	19	224	222	948  # Op-Sit-Ob 103.62
879	5	237	222	948  # Ob-Sit-Ob 100.23
880	19	187	223	225  # Ob-Sit-Op 107.76
881	5	187	223	228  # Ob-Sit-Ob 108.67
882	5	187	223	229  # Ob-Sit-Ob 110.04
883	19	225	223	228  # Op-Sit-Ob 111.33
884	19	225	223	229  # Op-Sit-Ob 107.70
885	5	228	223	229  # Ob-Sit-Ob 111.28
886	20	201	224	222  # Alo-Op-Sit 121.05
887	21	201	224	941  # Alo-Op-Alo 98.51
888	20	222	224	941  # Sit-Op-Alo 128.89
889	21	211	225	221  # Alo-Op-Alo 103.47
